Log file open, 02/28/23 18:42:07
[2023.02.28-20.32.32:139][ 91]LogSlate: Window 'Unarmed' being destroyed
[2023.02.28-20.32.32:149][ 91]LogSlate: Window 'Unarmed' being destroyed
[2023.02.28-20.34.36:802][873]Cmd: SELECT NONE
[2023.02.28-20.34.38:870][110]Cmd: DELETE
[2023.02.28-20.34.38:870][110]Cmd: ACTOR DELETE
[2023.02.28-20.34.38:884][110]LogEditorActor: Deleted Actor: SkeletalMeshActor
[2023.02.28-20.34.38:892][110]LogUObjectHash: Compacting FUObjectHashTables data took   0.43ms
[2023.02.28-20.34.38:894][110]LogEditorActor: Deleted 1 Actors (0.022 secs)
[2023.02.28-20.38.08:091][492]LogLiveCoding: Display: Starting Live Coding compile.
[2023.02.28-20.38.14:940][513]Display: Reload/Re-instancing Complete: No object changes detected
[2023.02.28-20.38.14:940][513]LogLiveCoding: Error: Live coding failed, please see Live console for more information
[2023.02.28-20.39.45:249][779]LogUObjectHash: Compacting FUObjectHashTables data took   0.38ms
[2023.02.28-20.39.45:451][779]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Levels/LevelOne" FILE="U:/Documents/Unreal/ZombieSurvival 5.1/Saved/Autosaves/Game/Levels/LevelOne_Auto2.umap" SILENT=true AUTOSAVING=true KEEPDIRTY=false
[2023.02.28-20.40.11:031][779]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/Levels/LevelOne_Auto2
[2023.02.28-20.40.11:084][779]LogSavePackage: Moving 'U:/Documents/Unreal/ZombieSurvival 5.1/Saved/LevelOne_Auto21C6FA23049B08FFC6A5F888A1E1A46B2.tmp' to 'U:/Documents/Unreal/ZombieSurvival 5.1/Saved/Autosaves/Game/Levels/LevelOne_Auto2.umap'
[2023.02.28-20.40.11:202][779]LogFileHelpers: Editor autosave (incl. external actors) for '/Game/Levels/LevelOne' took 25.961
[2023.02.28-20.40.11:202][779]LogFileHelpers: Editor autosave (incl. sublevels & external actors) for all levels took 25.961
[2023.02.28-20.44.23:518][537]LogDerivedDataCache: C:/Users/bmh22kau/AppData/Local/UnrealEngine/Common/DerivedDataCache: Maintenance finished in +00:00:08.076 and deleted 0 files with total size 0 MiB. Scanned 4108 files in 4086 folders with total size 43 MiB.
[2023.02.28-20.45.39:153][764]LogLiveCoding: Display: Starting Live Coding compile.
[2023.02.28-20.45.58:632][823]Display: Reload/Re-instancing Complete: No object changes detected
[2023.02.28-20.45.58:632][823]LogLiveCoding: Error: Live coding failed, please see Live console for more information
[2023.02.28-20.47.49:642][271]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.02.28-20.47.49:695][271]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Levels/LevelOne" FILE="U:/Documents/Unreal/ZombieSurvival 5.1/Content/Levels/LevelOne.umap" SILENT=true AUTOSAVING=false KEEPDIRTY=false
[2023.02.28-20.47.49:702][271]LogUObjectHash: Compacting FUObjectHashTables data took   0.33ms
[2023.02.28-20.47.52:855][271]LogSavePackage: Moving output files for package: /Game/Levels/LevelOne
[2023.02.28-20.47.52:907][271]LogSavePackage: Moving 'U:/Documents/Unreal/ZombieSurvival 5.1/Saved/LevelOne041B03A74C2733F22363549CA531066E.tmp' to 'U:/Documents/Unreal/ZombieSurvival 5.1/Content/Levels/LevelOne.umap'
[2023.02.28-20.47.53:204][271]LogFileHelpers: Saving map 'LevelOne' took 3.510
[2023.02.28-20.47.53:206][271]LogFileHelpers: InternalPromptForCheckoutAndSave took 3.56 sec (total: 4.36 sec)
[2023.02.28-20.47.53:210][271]AssetCheck: New page: Asset Save: LevelOne
[2023.02.28-20.47.53:210][271]LogContentValidation: Display: Validating /Script/Engine.World /Game/Levels/LevelOne.LevelOne
[2023.02.28-20.48.07:123][132]LogSlate: Window 'Message' being destroyed
[2023.02.28-20.48.07:128][132]Message dialog closed, result: No, title: Message, text: Are you sure you want to proceed with validating the following folders?

/Classes_Game/ZombieSurvival
[2023.02.28-20.52.54:623][467]LogShaderCompilers: Display: ================================================
[2023.02.28-20.52.54:624][467]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.02.28-20.52.54:624][467]LogShaderCompilers: Display: Total job queries 357, among them cache hits 87 (24.37%)
[2023.02.28-20.52.54:624][467]LogShaderCompilers: Display: Tracking 268 distinct input hashes that result in 95 distinct outputs (35.45%)
[2023.02.28-20.52.54:624][467]LogShaderCompilers: Display: RAM used: 1.85 MB (0.00 GB) of 3276.80 MB (3.20 GB) budget. Usage: 0.06%
[2023.02.28-20.52.54:624][467]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.02.28-20.52.54:624][467]LogShaderCompilers: Display: Shaders Compiled: 55
[2023.02.28-20.52.54:624][467]LogShaderCompilers: Display: Jobs assigned 57, completed 55 (96.49%)
[2023.02.28-20.52.54:624][467]LogShaderCompilers: Display: Average time worker was idle: 243.89 s
[2023.02.28-20.52.54:624][467]LogShaderCompilers: Display: Time job spent in pending queue: average 0.57 s, longest 2.75 s
[2023.02.28-20.52.54:624][467]LogShaderCompilers: Display: Job execution time: average 1.27 s, max 2.89 s
[2023.02.28-20.52.54:624][467]LogShaderCompilers: Display: Job life time (pending + execution): average 1.86 s, max 3.60
[2023.02.28-20.52.54:624][467]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 13.20 s
[2023.02.28-20.52.54:624][467]LogShaderCompilers: Display: Jobs were issued in 57 batches (only local compilation was used), average 1.00 jobs/batch
[2023.02.28-20.52.54:624][467]LogShaderCompilers: Display: Average processing rate: 4.17 jobs/sec
[2023.02.28-20.52.54:624][467]LogShaderCompilers: Display: Total thread time: 35.28 s
[2023.02.28-20.52.54:624][467]LogShaderCompilers: Display: Total thread preprocess time: 2.98 s
[2023.02.28-20.52.54:624][467]LogShaderCompilers: Display: Percentage time preprocessing: 8.43%
[2023.02.28-20.52.54:624][467]LogShaderCompilers: Display: Effective parallelization: 2.67 (times faster than compiling all shaders on one thread). Compare with number of workers: 8
[2023.02.28-20.52.54:624][467]LogShaderCompilers: Display: Top 5 most expensive shader types by average time:
[2023.02.28-20.52.54:624][467]LogShaderCompilers: Display:                                 TBasePassPSFNoLightMapPolicy (compiled   15 times, average 0.83 sec, max 0.96 sec, min 0.71 sec)
[2023.02.28-20.52.54:624][467]LogShaderCompilers: Display:             TShadowDepthVSVertexShadowDepth_VirtualShadowMap (compiled    1 times, average 0.77 sec, max 0.77 sec, min 0.77 sec)
[2023.02.28-20.52.54:624][467]LogShaderCompilers: Display:                                 TBasePassVSFNoLightMapPolicy (compiled   16 times, average 0.73 sec, max 0.84 sec, min 0.60 sec)
[2023.02.28-20.52.54:624][467]LogShaderCompilers: Display:                                                 FLumenCardVS (compiled    9 times, average 0.63 sec, max 0.70 sec, min 0.58 sec)
[2023.02.28-20.52.54:624][467]LogShaderCompilers: Display:              TShadowDepthPSPixelShadowDepth_VirtualShadowMap (compiled    1 times, average 0.55 sec, max 0.55 sec, min 0.55 sec)
[2023.02.28-20.52.54:624][467]LogShaderCompilers: Display: Top 5 shader types by total compile time:
[2023.02.28-20.52.54:624][467]LogShaderCompilers: Display:                                 TBasePassPSFNoLightMapPolicy - 35.24% of total time (compiled   15 times, average 0.83 sec, max 0.96 sec, min 0.71 sec)
[2023.02.28-20.52.54:624][467]LogShaderCompilers: Display:                                 TBasePassVSFNoLightMapPolicy - 33.28% of total time (compiled   16 times, average 0.73 sec, max 0.84 sec, min 0.60 sec)
[2023.02.28-20.52.54:624][467]LogShaderCompilers: Display:                                                 FLumenCardVS - 16.20% of total time (compiled    9 times, average 0.63 sec, max 0.70 sec, min 0.58 sec)
[2023.02.28-20.52.54:624][467]LogShaderCompilers: Display:                                          FLumenCardPS<false> - 11.54% of total time (compiled   10 times, average 0.41 sec, max 0.46 sec, min 0.36 sec)
[2023.02.28-20.52.54:624][467]LogShaderCompilers: Display:             TShadowDepthVSVertexShadowDepth_VirtualShadowMap - 2.17% of total time (compiled    1 times, average 0.77 sec, max 0.77 sec, min 0.77 sec)
[2023.02.28-20.52.54:624][467]LogShaderCompilers: Display: ================================================
[2023.02.28-20.52.57:220][588]LogUObjectHash: Compacting FUObjectHashTables data took   0.96ms
[2023.02.28-20.52.59:449][588]LogSlate: Window 'Delete Assets' being destroyed
[2023.02.28-20.52.59:476][588]LogUObjectGlobals: Force Deleting 1 Package(s):
	Asset Name: /Game/Blueprints/Player.Player
	Asset Type: Blueprint
[2023.02.28-20.52.59:622][588]LogUObjectHash: Compacting FUObjectHashTables data took   0.44ms
[2023.02.28-20.52.59:641][588]LogUObjectHash: Compacting FUObjectHashTables data took   0.45ms
[2023.02.28-20.52.59:648][588]LogUObjectHash: Compacting FUObjectHashTables data took   0.42ms
[2023.02.28-20.52.59:654][588]LogUObjectHash: Compacting FUObjectHashTables data took   0.25ms
[2023.02.28-20.53.29:542][485]LogActorFactory: Loading ActorFactory Class /Script/Engine.LevelInstance
[2023.02.28-20.53.29:558][485]LogToolMenus: Warning: Menu item not found: 'OpenMarketplace' for insert: 'ContentBrowser'
[2023.02.28-20.53.42:143][ 67]LogEditorClassViewer: Warning: Class /Script/InteractiveToolsFramework.GizmoActor has parent /Script/InteractiveToolsFramework.InternalToolFrameworkActor, but this parent is not found. The Class will not be shown in ClassViewer.
[2023.02.28-20.53.42:144][ 67]LogEditorClassViewer: Warning: Class /Script/ModelingComponents.PreviewGeometryActor has parent /Script/InteractiveToolsFramework.InternalToolFrameworkActor, but this parent is not found. The Class will not be shown in ClassViewer.
[2023.02.28-20.53.42:144][ 67]LogEditorClassViewer: Warning: Class /Script/ModelingComponents.PreviewMeshActor has parent /Script/InteractiveToolsFramework.InternalToolFrameworkActor, but this parent is not found. The Class will not be shown in ClassViewer.
[2023.02.28-20.53.53:329][ 67]LogSlate: Window 'Pick Parent Class' being destroyed
[2023.02.28-21.17.52:390][413]LogAudioMixer: Warning: FMixerPlatformXAudio2: Changing default audio render device to new device: Role=Console, DeviceName=System Default, InstanceID=1
[2023.02.28-21.17.52:700][413]LogAudioMixer: Display: FMixerNullCallback: Simulating a h/w device callback at [21ms], ThreadID=14740
[2023.02.28-21.31.35:830][882]LogUObjectHash: Compacting FUObjectHashTables data took   0.31ms
[2023.02.28-21.31.35:836][882]LogStall: Shutdown...
[2023.02.28-21.31.35:839][882]LogStall: Shutdown complete.
[2023.02.28-21.31.37:393][882]LogSlate: Window 'ZombieSurvival - Unreal Editor' being destroyed
[2023.02.28-21.31.38:120][883]Cmd: QUIT_EDITOR
[2023.02.28-21.31.38:120][883]LogCore: Engine exit requested (reason: UUnrealEdEngine::CloseEditor())
[2023.02.28-21.31.38:173][883]LogCore: Engine exit requested (reason: EngineExit() was called; note: exit was already requested)
[2023.02.28-21.31.38:174][883]LogStaticMesh: Abandoning remaining async distance field tasks for shutdown
[2023.02.28-21.31.38:174][883]LogStaticMesh: Abandoning remaining async card representation tasks for shutdown
[2023.02.28-21.31.38:174][883]LogWorld: UWorld::CleanupWorld for LevelOne, bSessionEnded=true, bCleanupResources=true
[2023.02.28-21.31.38:174][883]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.28-21.31.38:175][883]LogStylusInput: Shutting down StylusInput subsystem.
[2023.02.28-21.31.38:176][883]LogLevelSequenceEditor: LevelSequenceEditor subsystem deinitialized.
[2023.02.28-21.31.38:929][883]LogAudio: Display: Beginning Audio Device Manager Shutdown (Module: AudioMixerXAudio2)...
[2023.02.28-21.31.38:929][883]LogAudio: Display: Destroying 1 Remaining Audio Device(s)...
[2023.02.28-21.31.38:929][883]LogAudio: Display: Audio Device unregistered from world 'LevelOne'.
[2023.02.28-21.31.38:938][883]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=1
[2023.02.28-21.31.38:939][883]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=1
[2023.02.28-21.31.38:940][883]LogAudio: Display: Audio Device Manager Shutdown
[2023.02.28-21.31.39:043][883]LogSlate: Slate User Destroyed.  User Index 0, Is Virtual User: 0
[2023.02.28-21.31.39:043][883]LogExit: Preparing to exit.
[2023.02.28-21.31.39:053][883]LogUObjectHash: Compacting FUObjectHashTables data took   0.46ms
[2023.02.28-21.31.39:546][883]LogWorld: UWorld::CleanupWorld for World_5, bSessionEnded=true, bCleanupResources=true
[2023.02.28-21.31.39:546][883]LogWorld: UWorld::CleanupWorld for World_0, bSessionEnded=true, bCleanupResources=true
[2023.02.28-21.31.39:546][883]LogWorld: UWorld::CleanupWorld for World_4, bSessionEnded=true, bCleanupResources=true
[2023.02.28-21.31.39:546][883]LogWorld: UWorld::CleanupWorld for World_3, bSessionEnded=true, bCleanupResources=true
[2023.02.28-21.31.39:546][883]LogWorld: UWorld::CleanupWorld for World_1, bSessionEnded=true, bCleanupResources=true
[2023.02.28-21.31.39:546][883]LogWorld: UWorld::CleanupWorld for World_2, bSessionEnded=true, bCleanupResources=true
[2023.02.28-21.31.39:645][883]LogDemo: Cleaned up 0 splitscreen connections, owner deletion: enabled
[2023.02.28-21.31.39:895][883]LogExit: Editor shut down
[2023.02.28-21.31.39:896][883]LogExit: Transaction tracking system shut down
[2023.02.28-21.31.39:940][883]LogExit: Object subsystem successfully closed.
[2023.02.28-21.31.39:944][883]LogShaderCompilers: Display: ================================================
[2023.02.28-21.31.39:944][883]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.02.28-21.31.39:944][883]LogShaderCompilers: Display: Total job queries 357, among them cache hits 87 (24.37%)
[2023.02.28-21.31.39:944][883]LogShaderCompilers: Display: Tracking 270 distinct input hashes that result in 96 distinct outputs (35.56%)
[2023.02.28-21.31.39:944][883]LogShaderCompilers: Display: RAM used: 1.86 MB (0.00 GB) of 3276.80 MB (3.20 GB) budget. Usage: 0.06%
[2023.02.28-21.31.39:944][883]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.02.28-21.31.39:944][883]LogShaderCompilers: Display: Shaders Compiled: 57
[2023.02.28-21.31.39:944][883]LogShaderCompilers: Display: Jobs assigned 57, completed 57 (100.00%)
[2023.02.28-21.31.39:944][883]LogShaderCompilers: Display: Average time worker was idle: 243.89 s
[2023.02.28-21.31.39:944][883]LogShaderCompilers: Display: Time job spent in pending queue: average 0.57 s, longest 2.75 s
[2023.02.28-21.31.39:944][883]LogShaderCompilers: Display: Job execution time: average 1.29 s, max 2.89 s
[2023.02.28-21.31.39:944][883]LogShaderCompilers: Display: Job life time (pending + execution): average 1.85 s, max 3.60
[2023.02.28-21.31.39:944][883]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 13.50 s
[2023.02.28-21.31.39:944][883]LogShaderCompilers: Display: Jobs were issued in 57 batches (only local compilation was used), average 1.00 jobs/batch
[2023.02.28-21.31.39:944][883]LogShaderCompilers: Display: Average processing rate: 4.22 jobs/sec
[2023.02.28-21.31.39:944][883]LogShaderCompilers: Display: Total thread time: 36.45 s
[2023.02.28-21.31.39:944][883]LogShaderCompilers: Display: Total thread preprocess time: 3.04 s
[2023.02.28-21.31.39:944][883]LogShaderCompilers: Display: Percentage time preprocessing: 8.35%
[2023.02.28-21.31.39:944][883]LogShaderCompilers: Display: Effective parallelization: 2.70 (times faster than compiling all shaders on one thread). Compare with number of workers: 8
[2023.02.28-21.31.39:944][883]LogShaderCompilers: Display: Top 5 most expensive shader types by average time:
[2023.02.28-21.31.39:944][883]LogShaderCompilers: Display:                                 TBasePassPSFNoLightMapPolicy (compiled   16 times, average 0.82 sec, max 0.96 sec, min 0.64 sec)
[2023.02.28-21.31.39:944][883]LogShaderCompilers: Display:             TShadowDepthVSVertexShadowDepth_VirtualShadowMap (compiled    1 times, average 0.77 sec, max 0.77 sec, min 0.77 sec)
[2023.02.28-21.31.39:944][883]LogShaderCompilers: Display:                                 TBasePassVSFNoLightMapPolicy (compiled   16 times, average 0.73 sec, max 0.84 sec, min 0.60 sec)
[2023.02.28-21.31.39:944][883]LogShaderCompilers: Display:                                                 FLumenCardVS (compiled   10 times, average 0.62 sec, max 0.70 sec, min 0.53 sec)
[2023.02.28-21.31.39:944][883]LogShaderCompilers: Display:              TShadowDepthPSPixelShadowDepth_VirtualShadowMap (compiled    1 times, average 0.55 sec, max 0.55 sec, min 0.55 sec)
[2023.02.28-21.31.39:944][883]LogShaderCompilers: Display: Top 5 shader types by total compile time:
[2023.02.28-21.31.39:944][883]LogShaderCompilers: Display:                                 TBasePassPSFNoLightMapPolicy - 35.87% of total time (compiled   16 times, average 0.82 sec, max 0.96 sec, min 0.64 sec)
[2023.02.28-21.31.39:944][883]LogShaderCompilers: Display:                                 TBasePassVSFNoLightMapPolicy - 32.21% of total time (compiled   16 times, average 0.73 sec, max 0.84 sec, min 0.60 sec)
[2023.02.28-21.31.39:944][883]LogShaderCompilers: Display:                                                 FLumenCardVS - 17.13% of total time (compiled   10 times, average 0.62 sec, max 0.70 sec, min 0.53 sec)
[2023.02.28-21.31.39:944][883]LogShaderCompilers: Display:                                          FLumenCardPS<false> - 11.17% of total time (compiled   10 times, average 0.41 sec, max 0.46 sec, min 0.36 sec)
[2023.02.28-21.31.39:944][883]LogShaderCompilers: Display:             TShadowDepthVSVertexShadowDepth_VirtualShadowMap - 2.10% of total time (compiled    1 times, average 0.77 sec, max 0.77 sec, min 0.77 sec)
[2023.02.28-21.31.39:944][883]LogShaderCompilers: Display: ================================================
