Log file open, 05/14/23 13:00:09
[2023.05.14-19.32.35:150][324]LogWorld: Bringing World /Game/Levels/UEDPIE_0_LevelOne.LevelOne up for play (max tick rate 0) at 2023.05.14-20.32.35
[2023.05.14-19.32.35:151][324]LogWorld: Bringing up level for play took: 0.008863
[2023.05.14-19.32.35:153][324]LogOnline: OSS: Created online subsystem instance for: :Context_243
[2023.05.14-19.32.35:158][324]PIE: Server logged in
[2023.05.14-19.32.35:159][324]PIE: Play in editor total start time 0.124 seconds.
[2023.05.14-19.32.44:455][357]LogCharacterMovement: Zombie_C_1 is stuck and failed to move! Velocity: X=-16.53 Y=-4.24 Z=0.00 Location: X=261.63 Y=-258.04 Z=15.70 Normal: X=0.99 Y=-0.15 Z=0.00 PenetrationDepth:0.008 Actor:BP_EquipabbleAK-47_C_0 Component:StaticMesh BoneName:None (0 other events since notify)
[2023.05.14-19.32.45:055][423]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.05.14-19.32.45:055][423]LogWorld: BeginTearingDown for /Game/Levels/UEDPIE_0_LevelOne
[2023.05.14-19.32.45:056][423]LogWorld: UWorld::CleanupWorld for LevelOne, bSessionEnded=true, bCleanupResources=true
[2023.05.14-19.32.45:056][423]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.05.14-19.32.45:062][423]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.05.14-19.32.45:067][423]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.05.14-19.32.45:110][423]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.05.14-19.32.45:111][423]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=86
[2023.05.14-19.32.45:113][423]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=86
[2023.05.14-19.32.45:122][423]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.05.14-19.32.45:125][423]LogUObjectHash: Compacting FUObjectHashTables data took   1.40ms
[2023.05.14-19.32.45:253][424]LogPlayLevel: Display: Destroying online subsystem :Context_243
[2023.05.14-19.32.50:185][860]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.05.14-19.32.50:238][860]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.05.14-19.32.50:238][860]PIE: New page: PIE session: LevelOne (14 May 2023, 21:32:50)
[2023.05.14-19.32.50:276][860]LogPlayLevel: Creating play world package: /Game/Levels/UEDPIE_0_LevelOne
[2023.05.14-19.32.50:296][860]LogPlayLevel: PIE: StaticDuplicateObject took: (0.020493s)
[2023.05.14-19.32.50:296][860]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Levels/LevelOne.LevelOne to /Game/Levels/UEDPIE_0_LevelOne.LevelOne (0.020529s)
[2023.05.14-19.32.50:297][860]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.05.14-19.32.50:297][860]LogAIModule: Creating AISystem for world LevelOne
[2023.05.14-19.32.50:297][860]LogPlayLevel: PIE: World Init took: (0.000586s)
[2023.05.14-19.32.50:337][860]LogUObjectHash: Compacting FUObjectHashTables data took   1.10ms
[2023.05.14-19.32.50:340][860]LogAudio: Display: Creating Audio Device:                 Id: 87, Scope: Unique, Realtime: True
[2023.05.14-19.32.50:340][860]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.05.14-19.32.50:340][860]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.05.14-19.32.50:340][860]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.05.14-19.32.50:340][860]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.05.14-19.32.50:340][860]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.05.14-19.32.50:340][860]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.05.14-19.32.50:340][860]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.05.14-19.32.50:340][860]LogAudio: Display: AudioDevice MaxSources: 32
[2023.05.14-19.32.50:340][860]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.05.14-19.32.50:340][860]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.05.14-19.32.50:340][860]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.05.14-19.32.50:342][860]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.05.14-19.32.50:359][860]LogAudioMixer: Display: Using Audio Hardware Device Headphones (Realtek(R) Audio)
[2023.05.14-19.32.50:359][860]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.05.14-19.32.50:359][860]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.05.14-19.32.50:359][860]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.05.14-19.32.50:360][860]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=87
[2023.05.14-19.32.50:360][860]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=87
[2023.05.14-19.32.50:362][860]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=87
[2023.05.14-19.32.50:362][860]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=87
[2023.05.14-19.32.50:362][860]LogInit: FAudioDevice initialized.
[2023.05.14-19.32.50:362][860]LogAudio: Display: Audio Device (ID: 87) registered with world 'LevelOne'.
[2023.05.14-19.32.50:364][860]LogLoad: Game class is 'BP_ZombieSurvivalGameModeBase_C'
[2023.05.14-19.32.50:370][860]LogWorld: Bringing World /Game/Levels/UEDPIE_0_LevelOne.LevelOne up for play (max tick rate 0) at 2023.05.14-20.32.50
[2023.05.14-19.32.50:370][860]LogWorld: Bringing up level for play took: 0.005964
[2023.05.14-19.32.50:372][860]LogOnline: OSS: Created online subsystem instance for: :Context_244
[2023.05.14-19.32.50:375][860]PIE: Server logged in
[2023.05.14-19.32.50:375][860]PIE: Play in editor total start time 0.139 seconds.
[2023.05.14-19.33.21:446][352]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.05.14-19.33.21:446][352]LogWorld: BeginTearingDown for /Game/Levels/UEDPIE_0_LevelOne
[2023.05.14-19.33.21:446][352]LogWorld: UWorld::CleanupWorld for LevelOne, bSessionEnded=true, bCleanupResources=true
[2023.05.14-19.33.21:446][352]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.05.14-19.33.21:450][352]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.05.14-19.33.21:456][352]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.05.14-19.33.21:496][352]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.05.14-19.33.21:497][352]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=87
[2023.05.14-19.33.21:498][352]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=87
[2023.05.14-19.33.21:505][352]LogUObjectHash: Compacting FUObjectHashTables data took   1.56ms
[2023.05.14-19.33.21:621][353]LogPlayLevel: Display: Destroying online subsystem :Context_244
[2023.05.14-19.35.14:870][537]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.05.14-19.35.14:925][537]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.05.14-19.35.14:925][537]PIE: New page: PIE session: LevelOne (14 May 2023, 21:35:14)
[2023.05.14-19.35.14:925][537]LogPlayLevel: Creating play world package: /Game/Levels/UEDPIE_0_LevelOne
[2023.05.14-19.35.14:941][537]LogPlayLevel: PIE: StaticDuplicateObject took: (0.015201s)
[2023.05.14-19.35.14:941][537]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Levels/LevelOne.LevelOne to /Game/Levels/UEDPIE_0_LevelOne.LevelOne (0.015225s)
[2023.05.14-19.35.14:941][537]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.05.14-19.35.14:941][537]LogAIModule: Creating AISystem for world LevelOne
[2023.05.14-19.35.14:941][537]LogPlayLevel: PIE: World Init took: (0.000617s)
[2023.05.14-19.35.14:983][537]LogUObjectHash: Compacting FUObjectHashTables data took   1.33ms
[2023.05.14-19.35.14:987][537]LogAudio: Display: Creating Audio Device:                 Id: 88, Scope: Unique, Realtime: True
[2023.05.14-19.35.14:987][537]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.05.14-19.35.14:987][537]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.05.14-19.35.14:987][537]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.05.14-19.35.14:987][537]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.05.14-19.35.14:987][537]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.05.14-19.35.14:987][537]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.05.14-19.35.14:987][537]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.05.14-19.35.14:987][537]LogAudio: Display: AudioDevice MaxSources: 32
[2023.05.14-19.35.14:987][537]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.05.14-19.35.14:987][537]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.05.14-19.35.14:987][537]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.05.14-19.35.14:989][537]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.05.14-19.35.15:008][537]LogAudioMixer: Display: Using Audio Hardware Device Headphones (Realtek(R) Audio)
[2023.05.14-19.35.15:009][537]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.05.14-19.35.15:009][537]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.05.14-19.35.15:009][537]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.05.14-19.35.15:009][537]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=88
[2023.05.14-19.35.15:009][537]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=88
[2023.05.14-19.35.15:011][537]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=88
[2023.05.14-19.35.15:011][537]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=88
[2023.05.14-19.35.15:011][537]LogInit: FAudioDevice initialized.
[2023.05.14-19.35.15:011][537]LogAudio: Display: Audio Device (ID: 88) registered with world 'LevelOne'.
[2023.05.14-19.35.15:017][537]LogLoad: Game class is 'BP_ZombieSurvivalGameModeBase_C'
[2023.05.14-19.35.15:024][537]LogWorld: Bringing World /Game/Levels/UEDPIE_0_LevelOne.LevelOne up for play (max tick rate 0) at 2023.05.14-20.35.15
[2023.05.14-19.35.15:025][537]LogWorld: Bringing up level for play took: 0.007224
[2023.05.14-19.35.15:027][537]LogOnline: OSS: Created online subsystem instance for: :Context_245
[2023.05.14-19.35.15:030][537]PIE: Server logged in
[2023.05.14-19.35.15:030][537]PIE: Play in editor total start time 0.105 seconds.
[2023.05.14-19.36.44:805][214]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.05.14-19.36.44:805][214]LogWorld: BeginTearingDown for /Game/Levels/UEDPIE_0_LevelOne
[2023.05.14-19.36.44:805][214]LogWorld: UWorld::CleanupWorld for LevelOne, bSessionEnded=true, bCleanupResources=true
[2023.05.14-19.36.44:806][214]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.05.14-19.36.44:810][214]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.05.14-19.36.44:816][214]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.05.14-19.36.44:860][214]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.05.14-19.36.44:860][214]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=88
[2023.05.14-19.36.44:861][214]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=88
[2023.05.14-19.36.44:869][214]LogUObjectHash: Compacting FUObjectHashTables data took   1.28ms
[2023.05.14-19.36.44:984][215]LogPlayLevel: Display: Destroying online subsystem :Context_245
[2023.05.14-19.37.27:260][346]BlueprintLog: New page: Compile BP_BaseCharacterConfig
[2023.05.14-19.37.27:414][346]LogBlueprint: Warning: [AssetLog] U:\Documents\Unreal\ZombieSurvival5.1\Content\Animations\Player\BP_FPS_Player_Animation.uasset: [Compiler] Conduit to Jump  will never be taken, please connect something to  Can Enter Transition
[2023.05.14-19.37.27:415][346]LogBlueprint: Warning: [AssetLog] U:\Documents\Unreal\ZombieSurvival5.1\Content\Animations\Player\BP_FPS_Player_Animation.uasset: [Compiler] Jump to Conduit  will never be taken, please connect something to  Can Enter Transition
[2023.05.14-19.37.27:415][346]LogBlueprint: Warning: [AssetLog] U:\Documents\Unreal\ZombieSurvival5.1\Content\Animations\Player\BP_FPS_Player_Animation.uasset: [Compiler] Loop  will never be taken, please connect something to  Can Enter Transition
[2023.05.14-19.37.27:418][346]LogBlueprint: Warning: [AssetLog] U:\Documents\Unreal\ZombieSurvival5.1\Content\Animations\Player\BP_FPS_Player_Animation.uasset: [Compiler] Walk/Run to Jump  will never be taken, please connect something to  Can Enter Transition
[2023.05.14-19.37.27:431][346]LogBlueprint: Warning: [AssetLog] U:\Documents\Unreal\ZombieSurvival5.1\Content\Animations\Player\ThirdPersonAnimations\Player_Animation_BP.uasset: [Compiler] Walk/Run to Jump  will never be taken, please connect something to  Can Enter Transition
[2023.05.14-19.37.27:431][346]LogBlueprint: Warning: [AssetLog] U:\Documents\Unreal\ZombieSurvival5.1\Content\Animations\Player\ThirdPersonAnimations\Player_Animation_BP.uasset: [Compiler] Idle to Jump  will never be taken, please connect something to  Can Enter Transition
[2023.05.14-19.37.27:435][346]LogBlueprint: Warning: [AssetLog] U:\Documents\Unreal\ZombieSurvival5.1\Content\Animations\Player\ThirdPersonAnimations\Player_Animation_BP.uasset: [Compiler] Walk to Jump  will never be taken, please connect something to  Can Enter Transition
[2023.05.14-19.37.27:552][346]LogUObjectHash: Compacting FUObjectHashTables data took   1.19ms
[2023.05.14-19.37.29:943][410]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.05.14-19.37.30:007][410]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Blueprints/Player/BP_BaseCharacterConfig" FILE="U:/Documents/Unreal/ZombieSurvival5.1/Content/Blueprints/Player/BP_BaseCharacterConfig.uasset" SILENT=true
[2023.05.14-19.37.32:610][410]LogSavePackage: Moving output files for package: /Game/Blueprints/Player/BP_BaseCharacterConfig
[2023.05.14-19.37.32:639][410]LogSavePackage: Moving 'U:/Documents/Unreal/ZombieSurvival5.1/Saved/BP_BaseCharacterConfig3A1BF2BE449BD71DDB4A4897DA6AA976.tmp' to 'U:/Documents/Unreal/ZombieSurvival5.1/Content/Blueprints/Player/BP_BaseCharacterConfig.uasset'
[2023.05.14-19.37.32:670][410]LogFileHelpers: InternalPromptForCheckoutAndSave took 2.72 sec (total: 8:58 min)
[2023.05.14-19.37.32:678][410]AssetCheck: New page: Asset Save: BP_BaseCharacterConfig
[2023.05.14-19.37.32:678][410]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/Blueprints/Player/BP_BaseCharacterConfig.BP_BaseCharacterConfig
[2023.05.14-19.37.36:271][666]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.05.14-19.37.36:328][666]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.05.14-19.37.36:328][666]PIE: New page: PIE session: LevelOne (14 May 2023, 21:37:36)
[2023.05.14-19.37.36:329][666]LogPlayLevel: Creating play world package: /Game/Levels/UEDPIE_0_LevelOne
[2023.05.14-19.37.36:344][666]LogPlayLevel: PIE: StaticDuplicateObject took: (0.015279s)
[2023.05.14-19.37.36:344][666]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Levels/LevelOne.LevelOne to /Game/Levels/UEDPIE_0_LevelOne.LevelOne (0.015338s)
[2023.05.14-19.37.36:344][666]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.05.14-19.37.36:344][666]LogAIModule: Creating AISystem for world LevelOne
[2023.05.14-19.37.36:344][666]LogPlayLevel: PIE: World Init took: (0.000609s)
[2023.05.14-19.37.36:391][666]LogUObjectHash: Compacting FUObjectHashTables data took   1.24ms
[2023.05.14-19.37.36:395][666]LogAudio: Display: Creating Audio Device:                 Id: 89, Scope: Unique, Realtime: True
[2023.05.14-19.37.36:395][666]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.05.14-19.37.36:395][666]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.05.14-19.37.36:395][666]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.05.14-19.37.36:395][666]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.05.14-19.37.36:395][666]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.05.14-19.37.36:395][666]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.05.14-19.37.36:395][666]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.05.14-19.37.36:395][666]LogAudio: Display: AudioDevice MaxSources: 32
[2023.05.14-19.37.36:395][666]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.05.14-19.37.36:395][666]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.05.14-19.37.36:395][666]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.05.14-19.37.36:397][666]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.05.14-19.37.36:421][666]LogAudioMixer: Display: Using Audio Hardware Device Headphones (Realtek(R) Audio)
[2023.05.14-19.37.36:422][666]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.05.14-19.37.36:422][666]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.05.14-19.37.36:422][666]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.05.14-19.37.36:422][666]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=89
[2023.05.14-19.37.36:422][666]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=89
