Log file open, 05/14/23 13:00:09
[2023.05.14-12.08.45:879][ 95]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Animations/Player/Player_Animation_BP" FILE="U:/Documents/Unreal/ZombieSurvival5.1/Content/Animations/Player/Player_Animation_BP.uasset" SILENT=true
[2023.05.14-12.08.51:827][ 95]LogSavePackage: Moving output files for package: /Game/Animations/Player/Player_Animation_BP
[2023.05.14-12.08.51:854][ 95]LogSavePackage: Moving 'U:/Documents/Unreal/ZombieSurvival5.1/Saved/Player_Animation_BPF286EFD844F0F121A6321689BEE68825.tmp' to 'U:/Documents/Unreal/ZombieSurvival5.1/Content/Animations/Player/Player_Animation_BP.uasset'
[2023.05.14-12.08.51:893][ 95]LogFileHelpers: InternalPromptForCheckoutAndSave took 6.07 sec (total: 11.9 sec)
[2023.05.14-12.08.51:901][ 95]AssetCheck: New page: Asset Save: Player_Animation_BP
[2023.05.14-12.08.51:901][ 95]LogContentValidation: Display: Validating /Script/Engine.AnimBlueprint /Game/Animations/Player/Player_Animation_BP.Player_Animation_BP
[2023.05.14-12.09.50:934][998]BlueprintLog: New page: Compile Player_Animation_BP
[2023.05.14-12.09.50:946][998]LogBlueprint: Warning: [AssetLog] U:\Documents\Unreal\ZombieSurvival5.1\Content\Animations\Player\Player_Animation_BP.uasset: [Compiler] Walk/Run to Jump  will never be taken, please connect something to  Can Enter Transition
[2023.05.14-12.09.50:946][998]LogBlueprint: Warning: [AssetLog] U:\Documents\Unreal\ZombieSurvival5.1\Content\Animations\Player\Player_Animation_BP.uasset: [Compiler] Idle to Jump  will never be taken, please connect something to  Can Enter Transition
[2023.05.14-12.09.50:951][998]LogBlueprint: Warning: [AssetLog] U:\Documents\Unreal\ZombieSurvival5.1\Content\Animations\Player\Player_Animation_BP.uasset: [Compiler] Walk to Jump  will never be taken, please connect something to  Can Enter Transition
[2023.05.14-12.09.51:029][998]LogUObjectHash: Compacting FUObjectHashTables data took   1.73ms
[2023.05.14-12.10.33:435][602]BlueprintLog: New page: Compile Player_Animation_BP
[2023.05.14-12.10.33:449][602]LogBlueprint: Warning: [AssetLog] U:\Documents\Unreal\ZombieSurvival5.1\Content\Animations\Player\Player_Animation_BP.uasset: [Compiler] Walk/Run to Jump  will never be taken, please connect something to  Can Enter Transition
[2023.05.14-12.10.33:450][602]LogBlueprint: Warning: [AssetLog] U:\Documents\Unreal\ZombieSurvival5.1\Content\Animations\Player\Player_Animation_BP.uasset: [Compiler] Idle to Jump  will never be taken, please connect something to  Can Enter Transition
[2023.05.14-12.10.33:454][602]LogBlueprint: Warning: [AssetLog] U:\Documents\Unreal\ZombieSurvival5.1\Content\Animations\Player\Player_Animation_BP.uasset: [Compiler] Walk to Jump  will never be taken, please connect something to  Can Enter Transition
[2023.05.14-12.10.33:530][602]LogUObjectHash: Compacting FUObjectHashTables data took   1.39ms
[2023.05.14-12.12.06:145][652]LogSlateStyle: Warning: Missing Resource from 'CoreStyle' Style: 'Unable to find Color 'Graph.Node.Comment.TextColor'.'
[2023.05.14-12.12.33:131][331]BlueprintLog: New page: Compile Player_Animation_BP
[2023.05.14-12.12.33:144][331]LogBlueprint: Warning: [AssetLog] U:\Documents\Unreal\ZombieSurvival5.1\Content\Animations\Player\Player_Animation_BP.uasset: [Compiler] Walk/Run to Jump  will never be taken, please connect something to  Can Enter Transition
[2023.05.14-12.12.33:145][331]LogBlueprint: Warning: [AssetLog] U:\Documents\Unreal\ZombieSurvival5.1\Content\Animations\Player\Player_Animation_BP.uasset: [Compiler] Idle to Jump  will never be taken, please connect something to  Can Enter Transition
[2023.05.14-12.12.33:150][331]LogBlueprint: Warning: [AssetLog] U:\Documents\Unreal\ZombieSurvival5.1\Content\Animations\Player\Player_Animation_BP.uasset: [Compiler] Walk to Jump  will never be taken, please connect something to  Can Enter Transition
[2023.05.14-12.12.33:227][331]LogUObjectHash: Compacting FUObjectHashTables data took   1.41ms
[2023.05.14-12.12.59:076][425]LogUObjectHash: Compacting FUObjectHashTables data took   1.68ms
[2023.05.14-12.12.59:083][425]LogFileHelpers: Editor autosave (incl. external actors) for '/Game/Levels/LevelOne' took 0.051
[2023.05.14-12.12.59:084][425]OBJ SavePackage: Generating thumbnails for [2] asset(s) in package [/Game/Animations/Player/Player_Animation_BP] ([2] browsable assets)...
[2023.05.14-12.12.59:132][425]OBJ SavePackage:     Rendered thumbnail for [AnimBlueprint /Game/Animations/Player/Player_Animation_BP.Player_Animation_BP]
[2023.05.14-12.12.59:132][425]OBJ SavePackage: Finished generating thumbnails for package [/Game/Animations/Player/Player_Animation_BP]
[2023.05.14-12.13.05:872][425]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/Animations/Player/Player_Animation_BP_Auto1
[2023.05.14-12.13.05:873][425]LogSavePackage: Moving 'U:/Documents/Unreal/ZombieSurvival5.1/Saved/Player_Animation_BP_Auto115C14FB64D771C91A8FB2EBDADB039E5.tmp' to 'U:/Documents/Unreal/ZombieSurvival5.1/Saved/Autosaves/Game/Animations/Player/Player_Animation_BP_Auto1.uasset'
[2023.05.14-12.13.05:903][425]LogFileHelpers: Auto-saving content packages took 6.821
[2023.05.14-12.14.51:469][745]LogAssetEditorSubsystem: Opening Asset editor for Blueprint /Game/Blueprints/Player/BP_BaseCharacterConfig.BP_BaseCharacterConfig
[2023.05.14-12.14.51:469][745]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.05.14-12.14.52:667][747]LogShaderCompilers: Display: ================================================
[2023.05.14-12.14.52:667][747]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.05.14-12.14.52:667][747]LogShaderCompilers: Display: Total job queries 279, among them cache hits 14 (5.02%)
[2023.05.14-12.14.52:668][747]LogShaderCompilers: Display: Tracking 265 distinct input hashes that result in 91 distinct outputs (34.34%)
[2023.05.14-12.14.52:668][747]LogShaderCompilers: Display: RAM used: 1.81 MB (0.00 GB) of 3276.80 MB (3.20 GB) budget. Usage: 0.06%
[2023.05.14-12.14.52:668][747]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.05.14-12.14.52:668][747]LogShaderCompilers: Display: Shaders Compiled: 0
[2023.05.14-12.14.52:668][747]LogShaderCompilers: Display: Jobs assigned 0, completed 0 (0.00%)
[2023.05.14-12.14.52:668][747]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 0.00 s
[2023.05.14-12.14.52:668][747]LogShaderCompilers: Display: ================================================
[2023.05.14-12.14.56:594][800]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.05.14-12.14.56:640][800]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Animations/Player/Player_Animation_BP" FILE="U:/Documents/Unreal/ZombieSurvival5.1/Content/Animations/Player/Player_Animation_BP.uasset" SILENT=true
[2023.05.14-12.15.02:370][800]LogSavePackage: Moving output files for package: /Game/Animations/Player/Player_Animation_BP
[2023.05.14-12.15.02:404][800]LogSavePackage: Moving 'U:/Documents/Unreal/ZombieSurvival5.1/Saved/Player_Animation_BPB1656C6747117E608265F98C70B55C7E.tmp' to 'U:/Documents/Unreal/ZombieSurvival5.1/Content/Animations/Player/Player_Animation_BP.uasset'
[2023.05.14-12.15.02:443][800]LogFileHelpers: InternalPromptForCheckoutAndSave took 5.84 sec (total: 17.8 sec)
[2023.05.14-12.15.02:451][800]AssetCheck: New page: Asset Save: Player_Animation_BP
[2023.05.14-12.15.02:451][800]LogContentValidation: Display: Validating /Script/Engine.AnimBlueprint /Game/Animations/Player/Player_Animation_BP.Player_Animation_BP
[2023.05.14-12.15.33:482][574]LogSlate: Window 'BP_BaseCharacterConfig' being destroyed
[2023.05.14-12.15.33:487][574]LogSlate: Window 'BP_BaseCharacterConfig' being destroyed
[2023.05.14-12.15.33:767][574]LogWorld: UWorld::CleanupWorld for World_0, bSessionEnded=true, bCleanupResources=true
[2023.05.14-12.15.33:767][574]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.05.14-12.15.33:857][574]LogWorld: UWorld::CleanupWorld for World_1, bSessionEnded=true, bCleanupResources=true
[2023.05.14-12.15.33:857][574]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.05.14-12.15.34:317][574]LogWorld: UWorld::CleanupWorld for World_2, bSessionEnded=true, bCleanupResources=true
[2023.05.14-12.15.34:317][574]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.05.14-12.15.34:388][574]LogWorld: UWorld::CleanupWorld for World_6, bSessionEnded=true, bCleanupResources=true
[2023.05.14-12.15.34:388][574]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.05.14-12.15.34:731][592]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.05.14-12.15.34:796][592]BlueprintLog: New page: Pre-Play auto-recompile
[2023.05.14-12.15.34:797][592]LogPlayLevel: [PlayLevel] Compiling Player_Animation_BP before play...
[2023.05.14-12.15.34:807][592]LogBlueprint: Warning: [AssetLog] U:\Documents\Unreal\ZombieSurvival5.1\Content\Animations\Player\Player_Animation_BP.uasset: [Compiler] Walk/Run to Jump  will never be taken, please connect something to  Can Enter Transition
[2023.05.14-12.15.34:807][592]LogBlueprint: Warning: [AssetLog] U:\Documents\Unreal\ZombieSurvival5.1\Content\Animations\Player\Player_Animation_BP.uasset: [Compiler] Idle to Jump  will never be taken, please connect something to  Can Enter Transition
[2023.05.14-12.15.34:812][592]LogBlueprint: Warning: [AssetLog] U:\Documents\Unreal\ZombieSurvival5.1\Content\Animations\Player\Player_Animation_BP.uasset: [Compiler] Walk to Jump  will never be taken, please connect something to  Can Enter Transition
[2023.05.14-12.15.34:920][592]LogUObjectHash: Compacting FUObjectHashTables data took   1.45ms
[2023.05.14-12.15.34:922][592]LogPlayLevel: PlayLevel: Blueprint regeneration took 126 ms (1 blueprints)
[2023.05.14-12.15.34:922][592]PIE: New page: PIE session: LevelOne (14 May 2023, 14:15:34)
[2023.05.14-12.15.34:966][592]LogPlayLevel: Creating play world package: /Game/Levels/UEDPIE_0_LevelOne
[2023.05.14-12.15.34:981][592]LogPlayLevel: PIE: StaticDuplicateObject took: (0.015354s)
[2023.05.14-12.15.34:981][592]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Levels/LevelOne.LevelOne to /Game/Levels/UEDPIE_0_LevelOne.LevelOne (0.015385s)
[2023.05.14-12.15.34:981][592]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.05.14-12.15.34:982][592]LogAIModule: Creating AISystem for world LevelOne
[2023.05.14-12.15.34:982][592]LogPlayLevel: PIE: World Init took: (0.000665s)
[2023.05.14-12.15.35:035][592]LogUObjectHash: Compacting FUObjectHashTables data took   1.60ms
[2023.05.14-12.15.35:039][592]LogAudio: Display: Creating Audio Device:                 Id: 7, Scope: Unique, Realtime: True
[2023.05.14-12.15.35:039][592]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.05.14-12.15.35:039][592]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.05.14-12.15.35:039][592]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.05.14-12.15.35:039][592]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.05.14-12.15.35:039][592]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.05.14-12.15.35:039][592]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.05.14-12.15.35:039][592]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.05.14-12.15.35:039][592]LogAudio: Display: AudioDevice MaxSources: 32
[2023.05.14-12.15.35:040][592]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.05.14-12.15.35:040][592]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.05.14-12.15.35:040][592]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.05.14-12.15.35:042][592]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.05.14-12.15.35:060][592]LogAudioMixer: Display: Using Audio Hardware Device Headphones (Realtek(R) Audio)
[2023.05.14-12.15.35:060][592]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.05.14-12.15.35:060][592]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.05.14-12.15.35:060][592]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.05.14-12.15.35:060][592]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=7
[2023.05.14-12.15.35:060][592]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=7
[2023.05.14-12.15.35:062][592]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=7
[2023.05.14-12.15.35:062][592]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=7
[2023.05.14-12.15.35:062][592]LogInit: FAudioDevice initialized.
[2023.05.14-12.15.35:062][592]LogAudio: Display: Audio Device (ID: 7) registered with world 'LevelOne'.
[2023.05.14-12.15.35:066][592]LogLoad: Game class is 'BP_ZombieSurvivalGameModeBase_C'
[2023.05.14-12.15.35:072][592]LogWorld: Bringing World /Game/Levels/UEDPIE_0_LevelOne.LevelOne up for play (max tick rate 0) at 2023.05.14-13.15.35
[2023.05.14-12.15.35:072][592]LogWorld: Bringing up level for play took: 0.006100
[2023.05.14-12.15.35:074][592]LogOnline: OSS: Created online subsystem instance for: :Context_14
[2023.05.14-12.15.35:077][592]PIE: Server logged in
[2023.05.14-12.15.35:077][592]PIE: Play in editor total start time 0.281 seconds.
[2023.05.14-12.15.36:837][783]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.05.14-12.15.36:837][783]LogWorld: BeginTearingDown for /Game/Levels/UEDPIE_0_LevelOne
[2023.05.14-12.15.36:837][783]LogWorld: UWorld::CleanupWorld for LevelOne, bSessionEnded=true, bCleanupResources=true
[2023.05.14-12.15.36:837][783]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.05.14-12.15.36:840][783]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.05.14-12.15.36:845][783]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.05.14-12.15.36:870][783]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.05.14-12.15.36:870][783]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=7
[2023.05.14-12.15.36:871][783]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=7
[2023.05.14-12.15.36:874][783]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.05.14-12.15.36:878][783]LogUObjectHash: Compacting FUObjectHashTables data took   1.13ms
[2023.05.14-12.15.36:987][784]LogPlayLevel: Display: Destroying online subsystem :Context_14
[2023.05.14-12.15.43:929][171]LogAssetEditorSubsystem: Opening Asset editor for Blueprint /Game/Blueprints/Player/BP_BaseCharacterConfig.BP_BaseCharacterConfig
[2023.05.14-12.15.43:930][171]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.05.14-12.15.48:118][338]LogViewport: Scene viewport resized to 938x617, mode Windowed.
[2023.05.14-12.16.11:039][752]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.05.14-12.16.11:110][752]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Blueprints/Player/BP_BaseCharacterConfig" FILE="U:/Documents/Unreal/ZombieSurvival5.1/Content/Blueprints/Player/BP_BaseCharacterConfig.uasset" SILENT=true
[2023.05.14-12.16.12:591][752]LogSavePackage: Moving output files for package: /Game/Blueprints/Player/BP_BaseCharacterConfig
[2023.05.14-12.16.12:622][752]LogSavePackage: Moving 'U:/Documents/Unreal/ZombieSurvival5.1/Saved/BP_BaseCharacterConfig0B98CB894A11BE0C359EE19A31405D68.tmp' to 'U:/Documents/Unreal/ZombieSurvival5.1/Content/Blueprints/Player/BP_BaseCharacterConfig.uasset'
[2023.05.14-12.16.12:667][752]LogFileHelpers: InternalPromptForCheckoutAndSave took 1.62 sec (total: 19.4 sec)
[2023.05.14-12.16.12:673][752]AssetCheck: New page: Asset Save: BP_BaseCharacterConfig
[2023.05.14-12.16.12:673][752]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/Blueprints/Player/BP_BaseCharacterConfig.BP_BaseCharacterConfig
[2023.05.14-12.16.48:217][117]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.05.14-12.16.48:292][117]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.05.14-12.16.48:292][117]PIE: New page: PIE session: LevelOne (14 May 2023, 14:16:48)
[2023.05.14-12.16.48:292][117]LogPlayLevel: Creating play world package: /Game/Levels/UEDPIE_0_LevelOne
[2023.05.14-12.16.48:307][117]LogPlayLevel: PIE: StaticDuplicateObject took: (0.014370s)
[2023.05.14-12.16.48:307][117]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Levels/LevelOne.LevelOne to /Game/Levels/UEDPIE_0_LevelOne.LevelOne (0.014392s)
[2023.05.14-12.16.48:307][117]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.05.14-12.16.48:307][117]LogAIModule: Creating AISystem for world LevelOne
[2023.05.14-12.16.48:307][117]LogPlayLevel: PIE: World Init took: (0.000570s)
[2023.05.14-12.16.48:338][117]LogUObjectHash: Compacting FUObjectHashTables data took   1.08ms
[2023.05.14-12.16.48:340][117]LogAudio: Display: Creating Audio Device:                 Id: 8, Scope: Unique, Realtime: True
[2023.05.14-12.16.48:340][117]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.05.14-12.16.48:340][117]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.05.14-12.16.48:340][117]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.05.14-12.16.48:340][117]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.05.14-12.16.48:340][117]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.05.14-12.16.48:340][117]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.05.14-12.16.48:340][117]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
