Log file open, 05/16/23 13:06:26
[2023.05.16-13.50.10:802][643]LogCharacterMovement: Zombie_C_53 is stuck and failed to move! Velocity: X=-13.45 Y=26.81 Z=0.00 Location: X=587.61 Y=-154.19 Z=15.40 Normal: X=0.36 Y=-0.93 Z=-0.00 PenetrationDepth:0.197 Actor:Zombie_C_51 Component:CharacterMesh0 BoneName:LeftHand (16 other events since notify)
[2023.05.16-13.50.11:802][755]LogCharacterMovement: Zombie_C_53 is stuck and failed to move! Velocity: X=-13.71 Y=26.69 Z=0.00 Location: X=587.91 Y=-154.56 Z=15.40 Normal: X=0.33 Y=-0.94 Z=0.00 PenetrationDepth:2.921 Actor:Zombie_C_51 Component:CharacterMesh0 BoneName:LeftHand (109 other events since notify)
[2023.05.16-13.50.31:951][965]LogCharacterMovement: Zombie_C_51 is stuck and failed to move! Velocity: X=-0.76 Y=29.99 Z=0.00 Location: X=366.13 Y=-212.49 Z=16.39 Normal: X=0.55 Y=-0.84 Z=-0.00 PenetrationDepth:0.155 Actor:Zombie_C_53 Component:CharacterMesh0 BoneName:LeftHand (0 other events since notify)
[2023.05.16-13.50.32:007][971]LogCharacterMovement: Zombie_C_53 is stuck and failed to move! Velocity: X=-0.88 Y=-18.99 Z=0.00 Location: X=366.13 Y=-195.79 Z=16.41 Normal: X=0.34 Y=0.94 Z=0.00 PenetrationDepth:0.037 Actor:Zombie_C_51 Component:CharacterMesh0 BoneName:LeftHand (17 other events since notify)
[2023.05.16-13.50.33:052][ 84]LogCharacterMovement: Zombie_C_51 is stuck and failed to move! Velocity: X=-0.66 Y=29.99 Z=0.00 Location: X=366.11 Y=-224.10 Z=16.39 Normal: X=0.28 Y=-0.96 Z=-0.00 PenetrationDepth:0.374 Actor:Zombie_C_53 Component:CharacterMesh0 BoneName:RightHand (6 other events since notify)
[2023.05.16-13.50.33:711][156]LogCharacterMovement: Zombie_C_53 is stuck and failed to move! Velocity: X=6.31 Y=-17.23 Z=0.00 Location: X=353.30 Y=-212.79 Z=16.41 Normal: X=-0.90 Y=0.43 Z=-0.00 PenetrationDepth:0.010 Actor:Zombie_C_51 Component:CharacterMesh0 BoneName:RightHand (0 other events since notify)
[2023.05.16-13.50.34:058][194]LogCharacterMovement: Zombie_C_51 is stuck and failed to move! Velocity: X=-0.69 Y=29.99 Z=0.00 Location: X=366.12 Y=-220.64 Z=16.39 Normal: X=0.46 Y=-0.89 Z=-0.00 PenetrationDepth:0.669 Actor:Zombie_C_53 Component:CharacterMesh0 BoneName:RightHand (75 other events since notify)
[2023.05.16-13.50.34:713][265]LogCharacterMovement: Zombie_C_53 is stuck and failed to move! Velocity: X=10.32 Y=-28.17 Z=0.00 Location: X=353.30 Y=-212.79 Z=16.41 Normal: X=-0.93 Y=0.37 Z=-0.00 PenetrationDepth:2.479 Actor:Zombie_C_51 Component:CharacterMesh0 BoneName:RightHand (108 other events since notify)
[2023.05.16-13.50.35:062][303]LogCharacterMovement: Zombie_C_51 is stuck and failed to move! Velocity: X=-0.69 Y=29.99 Z=0.00 Location: X=366.11 Y=-220.00 Z=16.39 Normal: X=0.99 Y=0.16 Z=-0.00 PenetrationDepth:0.604 Actor:Zombie_C_53 Component:CharacterMesh0 BoneName:LeftHand (88 other events since notify)
[2023.05.16-13.50.35:717][375]LogCharacterMovement: Zombie_C_53 is stuck and failed to move! Velocity: X=10.46 Y=-28.12 Z=0.00 Location: X=353.31 Y=-213.24 Z=16.41 Normal: X=-0.73 Y=0.68 Z=0.00 PenetrationDepth:2.396 Actor:Zombie_C_51 Component:CharacterMesh0 BoneName:RightHand (103 other events since notify)
[2023.05.16-13.50.36:095][416]LogCharacterMovement: Zombie_C_51 is stuck and failed to move! Velocity: X=-2.89 Y=-29.86 Z=0.00 Location: X=366.11 Y=-220.17 Z=16.39 Normal: X=0.97 Y=0.23 Z=0.00 PenetrationDepth:0.170 Actor:Zombie_C_53 Component:CharacterMesh0 BoneName:LeftHand (102 other events since notify)
[2023.05.16-13.51.03:053][373]LogCharacterMovement: Zombie_C_49 is stuck and failed to move! Velocity: X=13.96 Y=-26.55 Z=0.00 Location: X=566.80 Y=48.09 Z=15.53 Normal: X=-0.70 Y=0.72 Z=0.00 PenetrationDepth:0.005 Actor:Zombie_C_28 Component:CharacterMesh0 BoneName:LeftHand (9 other events since notify)
[2023.05.16-13.51.04:057][482]LogCharacterMovement: Zombie_C_49 is stuck and failed to move! Velocity: X=13.96 Y=-26.55 Z=0.00 Location: X=566.80 Y=48.09 Z=15.53 Normal: X=-0.72 Y=0.69 Z=0.00 PenetrationDepth:0.381 Actor:Zombie_C_28 Component:CharacterMesh0 BoneName:LeftHand (108 other events since notify)
[2023.05.16-13.51.05:056][591]LogCharacterMovement: Zombie_C_49 is stuck and failed to move! Velocity: X=13.96 Y=-26.55 Z=0.00 Location: X=566.80 Y=48.09 Z=15.53 Normal: X=-0.72 Y=0.69 Z=0.00 PenetrationDepth:0.381 Actor:Zombie_C_28 Component:CharacterMesh0 BoneName:LeftHand (108 other events since notify)
[2023.05.16-13.51.06:063][700]LogCharacterMovement: Zombie_C_49 is stuck and failed to move! Velocity: X=13.96 Y=-26.55 Z=0.00 Location: X=566.80 Y=48.09 Z=15.53 Normal: X=-0.72 Y=0.69 Z=0.00 PenetrationDepth:0.381 Actor:Zombie_C_28 Component:CharacterMesh0 BoneName:LeftHand (108 other events since notify)
[2023.05.16-13.51.07:064][806]LogCharacterMovement: Zombie_C_49 is stuck and failed to move! Velocity: X=13.96 Y=-26.55 Z=0.00 Location: X=566.80 Y=48.09 Z=15.53 Normal: X=-0.72 Y=0.69 Z=0.00 PenetrationDepth:0.381 Actor:Zombie_C_28 Component:CharacterMesh0 BoneName:LeftHand (105 other events since notify)
[2023.05.16-13.51.20:288][254]LogCharacterMovement: Zombie_C_51 is stuck and failed to move! Velocity: X=-2.54 Y=-29.89 Z=0.00 Location: X=536.97 Y=50.97 Z=15.59 Normal: X=-0.77 Y=0.63 Z=0.00 PenetrationDepth:0.107 Actor:Zombie_C_28 Component:CharacterMesh0 BoneName:RightHand (17 other events since notify)
[2023.05.16-13.51.26:657][958]LogCharacterMovement: Zombie_C_54 is stuck and failed to move! Velocity: X=-9.55 Y=23.19 Z=0.00 Location: X=566.57 Y=-129.23 Z=15.35 Normal: X=0.06 Y=-1.00 Z=0.00 PenetrationDepth:0.116 Actor:Zombie_C_49 Component:CharacterMesh0 BoneName:LeftHand (19 other events since notify)
[2023.05.16-13.52.03:372][925]LogCharacterMovement: Zombie_C_49 is stuck and failed to move! Velocity: X=-29.87 Y=-2.75 Z=0.00 Location: X=558.56 Y=37.33 Z=15.45 Normal: X=0.69 Y=0.72 Z=-0.00 PenetrationDepth:0.164 Actor:Zombie_C_28 Component:CharacterMesh0 BoneName:LeftHand (2 other events since notify)
[2023.05.16-13.52.04:083][  3]LogCharacterMovement: Zombie_C_28 is stuck and failed to move! Velocity: X=3.52 Y=18.13 Z=0.00 Location: X=548.91 Y=26.07 Z=15.41 Normal: X=0.99 Y=-0.17 Z=-0.00 PenetrationDepth:0.018 Actor:Zombie_C_54 Component:CharacterMesh0 BoneName:RightHand (0 other events since notify)
[2023.05.16-13.52.04:373][ 34]LogCharacterMovement: Zombie_C_49 is stuck and failed to move! Velocity: X=-29.87 Y=-2.75 Z=0.00 Location: X=558.56 Y=37.33 Z=15.45 Normal: X=0.96 Y=0.29 Z=-0.00 PenetrationDepth:2.721 Actor:Zombie_C_28 Component:CharacterMesh0 BoneName:LeftHand (108 other events since notify)
[2023.05.16-13.52.05:375][143]LogCharacterMovement: Zombie_C_49 is stuck and failed to move! Velocity: X=-29.87 Y=-2.75 Z=0.00 Location: X=558.56 Y=37.33 Z=15.45 Normal: X=0.96 Y=0.29 Z=-0.00 PenetrationDepth:2.721 Actor:Zombie_C_28 Component:CharacterMesh0 BoneName:LeftHand (108 other events since notify)
[2023.05.16-13.52.11:787][842]LogCharacterMovement: Zombie_C_53 is stuck and failed to move! Velocity: X=11.03 Y=-15.36 Z=0.00 Location: X=569.53 Y=-126.24 Z=15.43 Normal: X=-0.18 Y=-0.98 Z=-0.00 PenetrationDepth:0.260 Actor:Zombie_C_49 Component:CharacterMesh0 BoneName:LeftArm (70 other events since notify)
[2023.05.16-13.52.12:763][950]LogCharacterMovement: Zombie_C_51 is stuck and failed to move! Velocity: X=-20.11 Y=22.26 Z=0.00 Location: X=546.29 Y=-172.79 Z=15.47 Normal: X=0.97 Y=-0.26 Z=0.00 PenetrationDepth:0.406 Actor:Zombie_C_54 Component:CharacterMesh0 BoneName:LeftHand (5 other events since notify)
[2023.05.16-13.52.12:792][953]LogCharacterMovement: Zombie_C_53 is stuck and failed to move! Velocity: X=18.20 Y=-23.85 Z=0.00 Location: X=569.01 Y=-126.69 Z=15.43 Normal: X=-0.91 Y=-0.43 Z=-0.00 PenetrationDepth:0.284 Actor:Zombie_C_49 Component:CharacterMesh0 BoneName:LeftArm (81 other events since notify)
[2023.05.16-13.52.13:768][ 60]LogCharacterMovement: Zombie_C_51 is stuck and failed to move! Velocity: X=-20.21 Y=22.17 Z=0.00 Location: X=544.31 Y=-170.38 Z=15.47 Normal: X=1.00 Y=-0.08 Z=-0.00 PenetrationDepth:0.538 Actor:Zombie_C_54 Component:CharacterMesh0 BoneName:LeftArm (53 other events since notify)
[2023.05.16-13.52.14:618][152]LogCharacterMovement: Zombie_C_28 is stuck and failed to move! Velocity: X=-23.27 Y=18.93 Z=0.00 Location: X=584.92 Y=-139.08 Z=15.41 Normal: X=0.98 Y=0.18 Z=0.00 PenetrationDepth:0.095 Actor:Zombie_C_53 Component:CharacterMesh0 BoneName:LeftHand (7 other events since notify)
[2023.05.16-13.52.14:774][169]LogCharacterMovement: Zombie_C_51 is stuck and failed to move! Velocity: X=-20.25 Y=22.13 Z=0.00 Location: X=543.73 Y=-169.66 Z=15.47 Normal: X=0.88 Y=-0.48 Z=-0.00 PenetrationDepth:0.732 Actor:Zombie_C_54 Component:CharacterMesh0 BoneName:LeftHand (50 other events since notify)
[2023.05.16-13.52.14:803][172]LogCharacterMovement: Zombie_C_53 is stuck and failed to move! Velocity: X=22.61 Y=-19.72 Z=0.00 Location: X=571.85 Y=-135.28 Z=15.43 Normal: X=-0.94 Y=-0.33 Z=-0.00 PenetrationDepth:0.049 Actor:Zombie_C_49 Component:CharacterMesh0 BoneName:LeftHand (2 other events since notify)
[2023.05.16-13.52.15:805][281]LogCharacterMovement: Zombie_C_53 is stuck and failed to move! Velocity: X=22.76 Y=-19.54 Z=0.00 Location: X=572.17 Y=-135.70 Z=15.43 Normal: X=-0.83 Y=-0.55 Z=-0.00 PenetrationDepth:0.706 Actor:Zombie_C_49 Component:CharacterMesh0 BoneName:LeftHand (68 other events since notify)
[2023.05.16-13.52.15:984][301]LogCharacterMovement: Zombie_C_51 is stuck and failed to move! Velocity: X=-20.21 Y=22.17 Z=0.00 Location: X=544.33 Y=-170.40 Z=15.47 Normal: X=0.84 Y=-0.54 Z=-0.00 PenetrationDepth:0.220 Actor:Zombie_C_54 Component:CharacterMesh0 BoneName:LeftHand (71 other events since notify)
[2023.05.16-13.52.16:810][391]LogCharacterMovement: Zombie_C_53 is stuck and failed to move! Velocity: X=17.88 Y=24.09 Z=0.00 Location: X=571.57 Y=-134.94 Z=15.43 Normal: X=-0.40 Y=-0.92 Z=-0.00 PenetrationDepth:0.869 Actor:Zombie_C_28 Component:CharacterMesh0 BoneName:RightHand (94 other events since notify)
[2023.05.16-13.52.17:111][424]LogCharacterMovement: Zombie_C_51 is stuck and failed to move! Velocity: X=-22.04 Y=20.36 Z=0.00 Location: X=542.70 Y=-168.49 Z=15.47 Normal: X=0.90 Y=-0.43 Z=0.00 PenetrationDepth:0.073 Actor:Zombie_C_54 Component:CharacterMesh0 BoneName:LeftHand (72 other events since notify)
[2023.05.16-13.52.18:114][535]LogCharacterMovement: Zombie_C_51 is stuck and failed to move! Velocity: X=-22.87 Y=19.42 Z=0.00 Location: X=539.29 Y=-164.43 Z=15.47 Normal: X=0.99 Y=-0.13 Z=0.00 PenetrationDepth:4.014 Actor:Zombie_C_54 Component:CharacterMesh0 BoneName:LeftHand (82 other events since notify)
[2023.05.16-13.52.18:573][585]LogCharacterMovement: Zombie_C_54 is stuck and failed to move! Velocity: X=21.65 Y=-2.34 Z=0.00 Location: X=524.43 Y=-164.50 Z=15.37 Normal: X=0.74 Y=-0.67 Z=0.00 PenetrationDepth:0.135 Actor:Zombie_C_49 Component:CharacterMesh0 BoneName:LeftHand (23 other events since notify)
[2023.05.16-13.52.19:120][644]LogCharacterMovement: Zombie_C_51 is stuck and failed to move! Velocity: X=-24.44 Y=17.40 Z=0.00 Location: X=535.90 Y=-160.34 Z=15.47 Normal: X=0.82 Y=0.57 Z=-0.00 PenetrationDepth:1.063 Actor:Zombie_C_54 Component:CharacterMesh0 BoneName:RightHand (75 other events since notify)
[2023.05.16-13.52.36:722][552]LogCharacterMovement: Zombie_C_28 is stuck and failed to move! Velocity: X=-15.80 Y=25.50 Z=0.00 Location: X=570.92 Y=-134.18 Z=15.43 Normal: X=-0.27 Y=-0.96 Z=-0.00 PenetrationDepth:0.173 Actor:Zombie_C_54 Component:CharacterMesh0 BoneName:LeftHand (60 other events since notify)
[2023.05.16-13.52.37:729][662]LogCharacterMovement: Zombie_C_28 is stuck and failed to move! Velocity: X=-15.70 Y=25.56 Z=0.00 Location: X=570.85 Y=-134.16 Z=15.43 Normal: X=-0.37 Y=-0.93 Z=-0.00 PenetrationDepth:2.344 Actor:Zombie_C_54 Component:CharacterMesh0 BoneName:LeftHand (105 other events since notify)
[2023.05.16-13.52.38:819][780]LogCharacterMovement: Zombie_C_53 is stuck and failed to move! Velocity: X=27.78 Y=11.34 Z=0.00 Location: X=547.56 Y=-121.85 Z=15.43 Normal: X=0.98 Y=0.18 Z=0.00 PenetrationDepth:0.103 Actor:Zombie_C_49 Component:CharacterMesh0 BoneName:RightHand (0 other events since notify)
[2023.05.16-13.52.39:549][860]LogCharacterMovement: Zombie_C_28 is stuck and failed to move! Velocity: X=-4.39 Y=29.68 Z=0.00 Location: X=560.40 Y=-127.46 Z=15.43 Normal: X=0.02 Y=-1.00 Z=0.00 PenetrationDepth:0.008 Actor:Zombie_C_54 Component:CharacterMesh0 BoneName:LeftHand (23 other events since notify)
[2023.05.16-13.52.39:826][891]LogCharacterMovement: Zombie_C_53 is stuck and failed to move! Velocity: X=9.02 Y=-28.61 Z=0.00 Location: X=556.49 Y=-110.04 Z=15.43 Normal: X=0.98 Y=-0.19 Z=0.00 PenetrationDepth:1.613 Actor:Zombie_C_49 Component:CharacterMesh0 BoneName:RightHand (41 other events since notify)
[2023.05.16-13.52.40:551][970]LogCharacterMovement: Zombie_C_28 is stuck and failed to move! Velocity: X=-2.19 Y=29.92 Z=0.00 Location: X=559.69 Y=-127.43 Z=15.43 Normal: X=-0.01 Y=-1.00 Z=-0.00 PenetrationDepth:0.089 Actor:Zombie_C_54 Component:CharacterMesh0 BoneName:LeftHand (104 other events since notify)
[2023.05.16-13.52.40:833][  1]LogCharacterMovement: Zombie_C_53 is stuck and failed to move! Velocity: X=9.02 Y=-28.61 Z=0.00 Location: X=556.49 Y=-110.04 Z=15.43 Normal: X=0.98 Y=-0.19 Z=0.00 PenetrationDepth:1.613 Actor:Zombie_C_49 Component:CharacterMesh0 BoneName:RightHand (109 other events since notify)
[2023.05.16-13.52.41:555][ 81]LogCharacterMovement: Zombie_C_28 is stuck and failed to move! Velocity: X=-2.19 Y=29.92 Z=0.00 Location: X=559.69 Y=-127.43 Z=15.43 Normal: X=-0.01 Y=-1.00 Z=-0.00 PenetrationDepth:0.089 Actor:Zombie_C_54 Component:CharacterMesh0 BoneName:LeftHand (110 other events since notify)
[2023.05.16-13.52.42:119][142]LogCharacterMovement: Zombie_C_53 is stuck and failed to move! Velocity: X=-0.43 Y=-20.28 Z=0.00 Location: X=564.22 Y=-112.59 Z=15.43 Normal: X=0.89 Y=-0.45 Z=0.00 PenetrationDepth:0.006 Actor:Zombie_C_49 Component:CharacterMesh0 BoneName:RightHand (86 other events since notify)
[2023.05.16-13.52.42:560][191]LogCharacterMovement: Zombie_C_28 is stuck and failed to move! Velocity: X=15.92 Y=25.43 Z=0.00 Location: X=562.39 Y=-127.58 Z=15.43 Normal: X=0.22 Y=-0.98 Z=0.00 PenetrationDepth:0.356 Actor:Zombie_C_49 Component:CharacterMesh0 BoneName:LeftHand (78 other events since notify)
[2023.05.16-13.52.42:976][237]LogCharacterMovement: Zombie_C_54 is stuck and failed to move! Velocity: X=-16.53 Y=4.34 Z=0.00 Location: X=576.15 Y=-123.02 Z=15.35 Normal: X=-0.33 Y=0.94 Z=-0.00 PenetrationDepth:0.036 Actor:Zombie_C_51 Component:CharacterMesh0 BoneName:LeftArm (12 other events since notify)
[2023.05.16-13.52.43:123][253]LogCharacterMovement: Zombie_C_53 is stuck and failed to move! Velocity: X=-0.64 Y=-29.99 Z=0.00 Location: X=564.22 Y=-112.59 Z=15.43 Normal: X=0.85 Y=-0.52 Z=-0.00 PenetrationDepth:1.316 Actor:Zombie_C_49 Component:CharacterMesh0 BoneName:RightHand (110 other events since notify)
[2023.05.16-13.52.43:563][301]LogCharacterMovement: Zombie_C_28 is stuck and failed to move! Velocity: X=15.92 Y=25.43 Z=0.00 Location: X=562.39 Y=-127.58 Z=15.43 Normal: X=0.24 Y=-0.97 Z=0.00 PenetrationDepth:0.570 Actor:Zombie_C_49 Component:CharacterMesh0 BoneName:LeftHand (109 other events since notify)
[2023.05.16-13.52.44:873][446]LogCharacterMovement: Zombie_C_53 is stuck and failed to move! Velocity: X=3.96 Y=29.74 Z=0.00 Location: X=566.27 Y=-80.91 Z=15.43 Normal: X=0.99 Y=-0.12 Z=-0.00 PenetrationDepth:0.032 Actor:Zombie_C_49 Component:CharacterMesh0 BoneName:LeftHand (66 other events since notify)
[2023.05.16-13.52.50:930][110]LogCharacterMovement: Zombie_C_49 is stuck and failed to move! Velocity: X=29.40 Y=5.98 Z=0.00 Location: X=538.08 Y=81.84 Z=15.35 Normal: X=-0.22 Y=0.98 Z=0.00 PenetrationDepth:0.138 Actor:Zombie_C_54 Component:CharacterMesh0 BoneName:RightHand (38 other events since notify)
[2023.05.16-13.52.53:855][431]LogCharacterMovement: Zombie_C_28 is stuck and failed to move! Velocity: X=-2.91 Y=29.86 Z=0.00 Location: X=554.01 Y=42.51 Z=15.43 Normal: X=0.81 Y=-0.59 Z=-0.00 PenetrationDepth:0.346 Actor:Zombie_C_51 Component:CharacterMesh0 BoneName:LeftHand (54 other events since notify)
[2023.05.16-13.52.54:863][542]LogCharacterMovement: Zombie_C_28 is stuck and failed to move! Velocity: X=-2.91 Y=29.86 Z=0.00 Location: X=554.02 Y=42.52 Z=15.43 Normal: X=0.90 Y=-0.45 Z=0.00 PenetrationDepth:1.929 Actor:Zombie_C_51 Component:CharacterMesh0 BoneName:LeftHand (108 other events since notify)
[2023.05.16-13.52.55:236][583]LogCharacterMovement: Zombie_C_51 is stuck and failed to move! Velocity: X=12.30 Y=-27.36 Z=0.00 Location: X=546.13 Y=55.06 Z=15.11 Normal: X=-0.73 Y=-0.68 Z=-0.00 PenetrationDepth:0.966 Actor:Zombie_C_54 Component:CharacterMesh0 BoneName:LeftArm (33 other events since notify)
[2023.05.16-13.52.55:869][652]LogCharacterMovement: Zombie_C_28 is stuck and failed to move! Velocity: X=-2.91 Y=29.86 Z=0.00 Location: X=554.02 Y=42.52 Z=15.43 Normal: X=0.90 Y=-0.44 Z=-0.00 PenetrationDepth:1.979 Actor:Zombie_C_51 Component:CharacterMesh0 BoneName:LeftHand (108 other events since notify)
[2023.05.16-13.52.56:871][761]LogCharacterMovement: Zombie_C_28 is stuck and failed to move! Velocity: X=-3.78 Y=29.76 Z=0.00 Location: X=555.99 Y=38.95 Z=15.43 Normal: X=0.90 Y=-0.43 Z=0.00 PenetrationDepth:1.291 Actor:Zombie_C_51 Component:CharacterMesh0 BoneName:LeftHand (100 other events since notify)
[2023.05.16-13.52.57:873][871]LogCharacterMovement: Zombie_C_28 is stuck and failed to move! Velocity: X=-3.78 Y=29.76 Z=0.00 Location: X=555.99 Y=38.95 Z=15.43 Normal: X=0.90 Y=-0.43 Z=0.00 PenetrationDepth:1.291 Actor:Zombie_C_51 Component:CharacterMesh0 BoneName:LeftHand (109 other events since notify)
[2023.05.16-13.53.01:624][284]LogCharacterMovement: Zombie_C_28 is stuck and failed to move! Velocity: X=-24.72 Y=16.99 Z=0.00 Location: X=559.00 Y=37.19 Z=15.43 Normal: X=0.99 Y=0.11 Z=-0.00 PenetrationDepth:0.021 Actor:Zombie_C_54 Component:CharacterMesh0 BoneName:RightHand (15 other events since notify)
[2023.05.16-13.53.07:613][947]LogCharacterMovement: Zombie_C_51 is stuck and failed to move! Velocity: X=26.38 Y=-14.29 Z=0.00 Location: X=577.38 Y=-141.95 Z=15.11 Normal: X=-0.91 Y=-0.41 Z=-0.00 PenetrationDepth:0.109 Actor:Zombie_C_54 Component:CharacterMesh0 BoneName:LeftArm (30 other events since notify)
[2023.05.16-13.53.08:154][  7]LogCharacterMovement: Zombie_C_54 is stuck and failed to move! Velocity: X=-12.89 Y=-27.09 Z=0.00 Location: X=592.32 Y=-135.71 Z=15.13 Normal: X=0.38 Y=0.92 Z=0.00 PenetrationDepth:0.912 Actor:Zombie_C_51 Component:CharacterMesh0 BoneName:RightHand (61 other events since notify)
[2023.05.16-13.53.09:160][119]LogCharacterMovement: Zombie_C_54 is stuck and failed to move! Velocity: X=-12.02 Y=-27.49 Z=0.00 Location: X=592.35 Y=-134.48 Z=15.13 Normal: X=0.87 Y=0.50 Z=0.00 PenetrationDepth:0.153 Actor:Zombie_C_51 Component:CharacterMesh0 BoneName:RightHand (90 other events since notify)
[2023.05.16-13.53.10:164][229]LogCharacterMovement: Zombie_C_54 is stuck and failed to move! Velocity: X=-12.02 Y=-27.49 Z=0.00 Location: X=592.35 Y=-134.48 Z=15.13 Normal: X=0.87 Y=0.50 Z=0.00 PenetrationDepth:0.153 Actor:Zombie_C_51 Component:CharacterMesh0 BoneName:RightHand (109 other events since notify)
[2023.05.16-13.53.11:164][340]LogCharacterMovement: Zombie_C_54 is stuck and failed to move! Velocity: X=-12.02 Y=-27.49 Z=0.00 Location: X=592.35 Y=-134.48 Z=15.13 Normal: X=0.87 Y=0.50 Z=0.00 PenetrationDepth:0.153 Actor:Zombie_C_51 Component:CharacterMesh0 BoneName:RightHand (110 other events since notify)
[2023.05.16-13.53.12:354][473]LogCharacterMovement: Zombie_C_54 is stuck and failed to move! Velocity: X=-3.70 Y=29.77 Z=0.00 Location: X=591.84 Y=-129.80 Z=15.13 Normal: X=0.14 Y=0.99 Z=0.00 PenetrationDepth:0.029 Actor:Zombie_C_51 Component:CharacterMesh0 BoneName:LeftHand (103 other events since notify)
[2023.05.16-13.53.12:893][533]LogCharacterMovement: Zombie_C_28 is stuck and failed to move! Velocity: X=3.11 Y=-29.84 Z=0.00 Location: X=579.57 Y=-112.14 Z=15.43 Normal: X=0.57 Y=0.82 Z=-0.00 PenetrationDepth:0.101 Actor:Zombie_C_51 Component:CharacterMesh0 BoneName:LeftHand (2 other events since notify)
[2023.05.16-13.53.13:357][584]LogCharacterMovement: Zombie_C_54 is stuck and failed to move! Velocity: X=-3.90 Y=29.74 Z=0.00 Location: X=592.36 Y=-124.29 Z=15.13 Normal: X=0.29 Y=-0.96 Z=0.00 PenetrationDepth:0.069 Actor:Zombie_C_28 Component:CharacterMesh0 BoneName:RightHand (63 other events since notify)
[2023.05.16-13.53.14:364][696]LogCharacterMovement: Zombie_C_54 is stuck and failed to move! Velocity: X=-3.91 Y=29.74 Z=0.00 Location: X=592.36 Y=-124.03 Z=15.13 Normal: X=1.00 Y=0.05 Z=-0.00 PenetrationDepth:0.110 Actor:Zombie_C_28 Component:CharacterMesh0 BoneName:RightHand (110 other events since notify)
[2023.05.16-13.53.30:557][490]LogCharacterMovement: Zombie_C_51 is stuck and failed to move! Velocity: X=-14.90 Y=26.04 Z=0.00 Location: X=579.77 Y=-144.83 Z=15.11 Normal: X=-0.62 Y=-0.79 Z=0.00 PenetrationDepth:0.752 Actor:Zombie_C_28 Component:CharacterMesh0 BoneName:RightHand (8 other events since notify)
[2023.05.16-13.53.30:728][509]LogCharacterMovement: Zombie_C_28 is stuck and failed to move! Velocity: X=-26.25 Y=14.52 Z=0.00 Location: X=580.12 Y=-130.57 Z=15.35 Normal: X=0.37 Y=0.93 Z=0.00 PenetrationDepth:0.134 Actor:Zombie_C_51 Component:CharacterMesh0 BoneName:LeftArm (8 other events since notify)
