Log file open, 05/11/23 12:17:12
[2023.05.11-13.40.51:983][621]LogViewport: Scene viewport resized to 1464x893, mode Windowed.
[2023.05.11-13.40.55:778][848]LogViewport: Scene viewport resized to 1877x1262, mode Windowed.
[2023.05.11-13.42.17:824][512]LogSlate: Window 'Save Asset As' being destroyed
[2023.05.11-13.42.19:128][581]LogAssetEditorSubsystem: Opening Asset editor for Material /Game/water.water
[2023.05.11-13.42.19:132][581]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.05.11-13.42.20:499][581]MaterialEditorStats: Texture samplers: 0/16
[2023.05.11-13.42.20:499][581]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2023.05.11-13.42.20:500][581]MaterialEditorStats: Shader Count: 0
[2023.05.11-13.42.20:509][581]LogViewport: Scene viewport resized to 504x629, mode Windowed.
[2023.05.11-13.42.22:369][679]MaterialEditorStats: Base pass vertex shader: 255 instructions
[2023.05.11-13.42.22:370][679]MaterialEditorStats: Texture samplers: 0/16
[2023.05.11-13.42.22:370][679]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2023.05.11-13.42.22:370][679]MaterialEditorStats: Shader Count: 2
[2023.05.11-13.42.22:460][684]MaterialEditorStats: Base pass shader: 216 instructions
[2023.05.11-13.42.22:460][684]MaterialEditorStats: Base pass vertex shader: 255 instructions
[2023.05.11-13.42.22:460][684]MaterialEditorStats: Texture samplers: 2/16
[2023.05.11-13.42.22:460][684]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2023.05.11-13.42.22:460][684]MaterialEditorStats: Shader Count: 3
[2023.05.11-13.42.55:033][706]MaterialEditorStats: Texture samplers: 0/16
[2023.05.11-13.42.55:033][706]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2023.05.11-13.42.55:033][706]MaterialEditorStats: Shader Count: 0
[2023.05.11-13.42.55:044][707]LogShaderCompilers: Display: ================================================
[2023.05.11-13.42.55:044][707]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.05.11-13.42.55:044][707]LogShaderCompilers: Display: Total job queries 491, among them cache hits 133 (27.09%)
[2023.05.11-13.42.55:044][707]LogShaderCompilers: Display: Tracking 358 distinct input hashes that result in 103 distinct outputs (28.77%)
[2023.05.11-13.42.55:044][707]LogShaderCompilers: Display: RAM used: 2.44 MB (0.00 GB) of 3276.80 MB (3.20 GB) budget. Usage: 0.07%
[2023.05.11-13.42.55:044][707]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.05.11-13.42.55:044][707]LogShaderCompilers: Display: Shaders Compiled: 99
[2023.05.11-13.42.55:044][707]LogShaderCompilers: Display: Jobs assigned 99, completed 99 (100.00%)
[2023.05.11-13.42.55:044][707]LogShaderCompilers: Display: Average time worker was idle: 316.16 s
[2023.05.11-13.42.55:044][707]LogShaderCompilers: Display: Time job spent in pending queue: average 0.47 s, longest 6.60 s
[2023.05.11-13.42.55:044][707]LogShaderCompilers: Display: Job execution time: average 1.86 s, max 6.54 s
[2023.05.11-13.42.55:044][707]LogShaderCompilers: Display: Job life time (pending + execution): average 2.33 s, max 7.84
[2023.05.11-13.42.55:044][707]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 35.22 s
[2023.05.11-13.42.55:044][707]LogShaderCompilers: Display: Jobs were issued in 99 batches (only local compilation was used), average 1.00 jobs/batch
[2023.05.11-13.42.55:044][707]LogShaderCompilers: Display: Average processing rate: 2.81 jobs/sec
[2023.05.11-13.42.55:044][707]LogShaderCompilers: Display: Total thread time: 61.93 s
[2023.05.11-13.42.55:044][707]LogShaderCompilers: Display: Total thread preprocess time: 5.26 s
[2023.05.11-13.42.55:044][707]LogShaderCompilers: Display: Percentage time preprocessing: 8.50%
[2023.05.11-13.42.55:044][707]LogShaderCompilers: Display: Effective parallelization: 1.76 (times faster than compiling all shaders on one thread). Compare with number of workers: 8
[2023.05.11-13.42.55:044][707]LogShaderCompilers: Display: Top 5 most expensive shader types by average time:
[2023.05.11-13.42.55:044][707]LogShaderCompilers: Display:        TBasePassPSFCachedPointIndirectLightingPolicySkylight (compiled    5 times, average 0.77 sec, max 0.89 sec, min 0.73 sec)
[2023.05.11-13.42.55:044][707]LogShaderCompilers: Display:                                 TBasePassPSFNoLightMapPolicy (compiled   10 times, average 0.75 sec, max 0.96 sec, min 0.58 sec)
[2023.05.11-13.42.55:044][707]LogShaderCompilers: Display:               TBasePassPSFCachedVolumeIndirectLightingPolicy (compiled    5 times, average 0.75 sec, max 0.87 sec, min 0.68 sec)
[2023.05.11-13.42.55:044][707]LogShaderCompilers: Display:                TBasePassPSFCachedPointIndirectLightingPolicy (compiled    5 times, average 0.74 sec, max 0.87 sec, min 0.67 sec)
[2023.05.11-13.42.55:044][707]LogShaderCompilers: Display: TBasePassPSFPrecomputedVolumetricLightmapLightingPolicySkylight (compiled    5 times, average 0.74 sec, max 0.83 sec, min 0.68 sec)
[2023.05.11-13.42.55:044][707]LogShaderCompilers: Display: Top 5 shader types by total compile time:
[2023.05.11-13.42.55:044][707]LogShaderCompilers: Display:                                 TBasePassPSFNoLightMapPolicy - 12.06% of total time (compiled   10 times, average 0.75 sec, max 0.96 sec, min 0.58 sec)
[2023.05.11-13.42.55:044][707]LogShaderCompilers: Display:                                 TBasePassVSFNoLightMapPolicy - 11.00% of total time (compiled   10 times, average 0.68 sec, max 0.87 sec, min 0.52 sec)
[2023.05.11-13.42.55:044][707]LogShaderCompilers: Display:                                                 FLumenCardVS - 8.23% of total time (compiled    8 times, average 0.64 sec, max 0.80 sec, min 0.47 sec)
[2023.05.11-13.42.55:044][707]LogShaderCompilers: Display:        TBasePassPSFCachedPointIndirectLightingPolicySkylight - 6.24% of total time (compiled    5 times, average 0.77 sec, max 0.89 sec, min 0.73 sec)
[2023.05.11-13.42.55:044][707]LogShaderCompilers: Display:               TBasePassPSFCachedVolumeIndirectLightingPolicy - 6.02% of total time (compiled    5 times, average 0.75 sec, max 0.87 sec, min 0.68 sec)
[2023.05.11-13.42.55:044][707]LogShaderCompilers: Display: ================================================
[2023.05.11-13.42.55:057][708]MaterialEditorStats: Base pass shader: 216 instructions
[2023.05.11-13.42.55:057][708]MaterialEditorStats: Base pass vertex shader: 255 instructions
[2023.05.11-13.42.55:057][708]MaterialEditorStats: Texture samplers: 2/16
[2023.05.11-13.42.55:057][708]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2023.05.11-13.42.55:057][708]MaterialEditorStats: Shader Count: 2
[2023.05.11-13.42.59:735][  1]MaterialEditorStats: Texture samplers: 0/16
[2023.05.11-13.42.59:735][  1]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2023.05.11-13.42.59:735][  1]MaterialEditorStats: Shader Count: 0
[2023.05.11-13.42.59:761][  3]MaterialEditorStats: Base pass shader: 216 instructions
[2023.05.11-13.42.59:761][  3]MaterialEditorStats: Base pass vertex shader: 255 instructions
[2023.05.11-13.42.59:761][  3]MaterialEditorStats: Texture samplers: 2/16
[2023.05.11-13.42.59:761][  3]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2023.05.11-13.42.59:761][  3]MaterialEditorStats: Shader Count: 2
[2023.05.11-13.43.04:002][272]LogSlate: Window 'Color Picker' being destroyed
[2023.05.11-13.43.04:011][272]MaterialEditorStats: Texture samplers: 0/16
[2023.05.11-13.43.04:011][272]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2023.05.11-13.43.04:011][272]MaterialEditorStats: Shader Count: 0
[2023.05.11-13.43.04:033][274]MaterialEditorStats: Base pass shader: 216 instructions
[2023.05.11-13.43.04:033][274]MaterialEditorStats: Base pass vertex shader: 255 instructions
[2023.05.11-13.43.04:033][274]MaterialEditorStats: Texture samplers: 2/16
[2023.05.11-13.43.04:033][274]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2023.05.11-13.43.04:033][274]MaterialEditorStats: Shader Count: 2
[2023.05.11-13.44.02:062][577]MaterialEditorStats: Texture samplers: 0/16
[2023.05.11-13.44.02:062][577]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2023.05.11-13.44.02:062][577]MaterialEditorStats: Shader Count: 0
[2023.05.11-13.44.02:086][579]MaterialEditorStats: Base pass shader: 216 instructions
[2023.05.11-13.44.02:087][579]MaterialEditorStats: Base pass vertex shader: 255 instructions
[2023.05.11-13.44.02:087][579]MaterialEditorStats: Texture samplers: 2/16
[2023.05.11-13.44.02:087][579]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2023.05.11-13.44.02:087][579]MaterialEditorStats: Shader Count: 2
[2023.05.11-13.44.03:792][689]MaterialEditorStats: Texture samplers: 0/16
[2023.05.11-13.44.03:792][689]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2023.05.11-13.44.03:792][689]MaterialEditorStats: Shader Count: 0
[2023.05.11-13.44.03:814][691]MaterialEditorStats: Base pass shader: 216 instructions
[2023.05.11-13.44.03:814][691]MaterialEditorStats: Base pass vertex shader: 255 instructions
[2023.05.11-13.44.03:814][691]MaterialEditorStats: Texture samplers: 2/16
[2023.05.11-13.44.03:814][691]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2023.05.11-13.44.03:814][691]MaterialEditorStats: Shader Count: 2
[2023.05.11-13.44.04:860][759]MaterialEditorStats: Texture samplers: 0/16
[2023.05.11-13.44.04:860][759]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2023.05.11-13.44.04:860][759]MaterialEditorStats: Shader Count: 0
[2023.05.11-13.44.04:883][761]MaterialEditorStats: Base pass shader: 216 instructions
[2023.05.11-13.44.04:883][761]MaterialEditorStats: Base pass vertex shader: 255 instructions
[2023.05.11-13.44.04:883][761]MaterialEditorStats: Texture samplers: 2/16
[2023.05.11-13.44.04:883][761]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2023.05.11-13.44.04:883][761]MaterialEditorStats: Shader Count: 2
[2023.05.11-13.44.22:524][902]LogMaterialEditor: Saving and Compiling material water
[2023.05.11-13.44.26:288][902]LogUObjectHash: Compacting FUObjectHashTables data took   1.14ms
[2023.05.11-13.44.27:483][902]LogUObjectHash: Compacting FUObjectHashTables data took   1.11ms
[2023.05.11-13.44.28:669][902]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.05.11-13.44.30:756][902]LogStall: Stall detector 'FShaderCompilingManager::BlockOnShaderMapCompletion' exceeded budget of 2.000000s
[2023.05.11-13.44.30:978][902]LogStall: Stall detector 'FShaderCompilingManager::BlockOnShaderMapCompletion' complete in 0.002053s (0.225416s overbudget)
[2023.05.11-13.44.31:038][902]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/water" FILE="U:/Documents/Unreal/ZombieSurvival5.1/Content/water.uasset" SILENT=true
[2023.05.11-13.44.31:093][902]LogSavePackage: Moving output files for package: /Game/water
[2023.05.11-13.44.31:153][902]LogSavePackage: Moving 'U:/Documents/Unreal/ZombieSurvival5.1/Saved/waterDAAA42F54808C8C32D16D8BC5A93159B.tmp' to 'U:/Documents/Unreal/ZombieSurvival5.1/Content/water.uasset'
[2023.05.11-13.44.31:205][902]LogFileHelpers: InternalPromptForCheckoutAndSave took 2.53 sec (total: 1:17 min)
[2023.05.11-13.44.31:211][902]AssetCheck: New page: Asset Save: water
[2023.05.11-13.44.31:211][902]LogContentValidation: Display: Validating /Script/Engine.Material /Game/water.water
[2023.05.11-13.44.31:212][902]MaterialEditorStats: Base pass shader: 216 instructions
[2023.05.11-13.44.31:212][902]MaterialEditorStats: Base pass vertex shader: 255 instructions
[2023.05.11-13.44.31:212][902]MaterialEditorStats: MaxSampler: 264 instructions
[2023.05.11-13.44.31:212][902]MaterialEditorStats: Texture samplers: 3/16
[2023.05.11-13.44.31:212][902]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2023.05.11-13.44.31:212][902]MaterialEditorStats: Shader Count: 16
[2023.05.11-13.44.35:170][  9]LogWorld: UWorld::CleanupWorld for World_27, bSessionEnded=true, bCleanupResources=true
[2023.05.11-13.44.35:170][  9]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.05.11-13.44.37:957][ 98]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.05.11-13.44.38:017][ 98]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Vodka" FILE="U:/Documents/Unreal/ZombieSurvival5.1/Content/Vodka.uasset" SILENT=true
[2023.05.11-13.44.38:146][ 98]LogSavePackage: Moving output files for package: /Game/Vodka
[2023.05.11-13.44.38:146][ 98]LogSavePackage: Moving 'U:/Documents/Unreal/ZombieSurvival5.1/Saved/Vodka45B93FF2494BB147B7EFDE9DC88253C6.tmp' to 'U:/Documents/Unreal/ZombieSurvival5.1/Content/Vodka.uasset'
[2023.05.11-13.44.40:695][ 98]LogFileHelpers: InternalPromptForCheckoutAndSave took 2.73 sec (total: 1:20 min)
[2023.05.11-13.44.40:703][ 98]AssetCheck: New page: Asset Save: Vodka
[2023.05.11-13.44.40:703][ 98]LogContentValidation: Display: Validating /Script/Engine.StaticMesh /Game/Vodka.Vodka
[2023.05.11-13.44.57:815][175]LogSlate: Window 'Vodka' being destroyed
[2023.05.11-13.44.59:091][175]LogWorld: UWorld::CleanupWorld for World_26, bSessionEnded=true, bCleanupResources=true
[2023.05.11-13.44.59:091][175]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.05.11-13.45.16:408][164]LogAssetEditorSubsystem: Opening Asset editor for Blueprint /Game/Blueprints/Items/BP_Vodka.BP_Vodka
[2023.05.11-13.45.16:408][164]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.05.11-13.45.18:413][164]LogStall: Stall detector 'UAssetEditorSubsystem::OpenEditorForAsset' exceeded budget of 2.000000s
[2023.05.11-13.45.18:821][164]LogStall: Stall detector 'UAssetEditorSubsystem::OpenEditorForAsset' complete in 0.003451s (0.413846s overbudget)
[2023.05.11-13.45.18:864][164]LogViewport: Scene viewport resized to 1235x1237, mode Windowed.
[2023.05.11-13.45.22:066][355]SourceControl: Error: fatal: .git/index: index file open failed: Permission denied
[2023.05.11-13.45.41:957][568]BlueprintLog: New page: Compile BP_Vodka
[2023.05.11-13.45.42:016][568]LogUObjectHash: Compacting FUObjectHashTables data took   1.90ms
[2023.05.11-13.45.44:212][614]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.05.11-13.45.44:273][614]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Blueprints/Items/BP_Vodka" FILE="U:/Documents/Unreal/ZombieSurvival5.1/Content/Blueprints/Items/BP_Vodka.uasset" SILENT=true
[2023.05.11-13.45.44:575][614]LogSavePackage: Moving output files for package: /Game/Blueprints/Items/BP_Vodka
[2023.05.11-13.45.44:575][614]LogSavePackage: Moving 'U:/Documents/Unreal/ZombieSurvival5.1/Saved/BP_Vodka02CEB86D4BBD8804F4BE7FA0964BC00B.tmp' to 'U:/Documents/Unreal/ZombieSurvival5.1/Content/Blueprints/Items/BP_Vodka.uasset'
[2023.05.11-13.45.47:316][614]LogFileHelpers: InternalPromptForCheckoutAndSave took 3.10 sec (total: 1:23 min)
[2023.05.11-13.45.47:322][614]AssetCheck: New page: Asset Save: BP_Vodka
[2023.05.11-13.45.47:322][614]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/Blueprints/Items/BP_Vodka.BP_Vodka
[2023.05.11-13.45.49:810][767]LogSlate: Window 'BP_Vodka' being destroyed
[2023.05.11-13.45.49:815][767]LogSlate: Window 'BP_Vodka' being destroyed
[2023.05.11-13.45.49:934][767]LogWorld: UWorld::CleanupWorld for World_28, bSessionEnded=true, bCleanupResources=true
[2023.05.11-13.45.49:934][767]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.05.11-13.45.52:618][994]LogActorFactory: Actor Factory attempting to spawn BlueprintGeneratedClass /Game/Blueprints/Items/BP_Vodka.BP_Vodka_C
[2023.05.11-13.45.52:618][994]LogActorFactory: Actor Factory attempting to spawn BlueprintGeneratedClass /Game/Blueprints/Items/BP_Vodka.BP_Vodka_C
[2023.05.11-13.45.52:620][994]LogActorFactory: Actor Factory spawned Blueprint /Game/Blueprints/Items/BP_Vodka.BP_Vodka as actor: BP_Vodka_C /Game/Levels/LevelOne.LevelOne:PersistentLevel.BP_Vodka_C_0
[2023.05.11-13.45.52:621][994]LogActorFactory: Actor Factory spawned Blueprint /Game/Blueprints/Items/BP_Vodka.BP_Vodka as actor: BP_Vodka_C /Game/Levels/LevelOne.LevelOne:PersistentLevel.BP_Vodka_C_0
[2023.05.11-13.45.53:638][ 89]LogActorFactory: Actor Factory attempting to spawn BlueprintGeneratedClass /Game/Blueprints/Items/BP_Vodka.BP_Vodka_C
[2023.05.11-13.45.53:638][ 89]LogActorFactory: Actor Factory attempting to spawn BlueprintGeneratedClass /Game/Blueprints/Items/BP_Vodka.BP_Vodka_C
[2023.05.11-13.45.53:642][ 89]LogActorFactory: Actor Factory spawned Blueprint /Game/Blueprints/Items/BP_Vodka.BP_Vodka as actor: BP_Vodka_C /Game/Levels/LevelOne.LevelOne:PersistentLevel.BP_Vodka_C_1
[2023.05.11-13.45.53:644][ 89]LogActorFactory: Actor Factory spawned Blueprint /Game/Blueprints/Items/BP_Vodka.BP_Vodka as actor: BP_Vodka_C /Game/Levels/LevelOne.LevelOne:PersistentLevel.BP_Vodka_C_1
[2023.05.11-13.46.27:798][605]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.05.11-13.46.27:826][605]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Levels/LevelOne" FILE="U:/Documents/Unreal/ZombieSurvival5.1/Content/Levels/LevelOne.umap" SILENT=true AUTOSAVING=false KEEPDIRTY=false
[2023.05.11-13.46.27:855][605]LogUObjectHash: Compacting FUObjectHashTables data took   1.03ms
[2023.05.11-13.46.31:609][605]LogSavePackage: Moving output files for package: /Game/Levels/LevelOne
[2023.05.11-13.46.32:203][605]LogSavePackage: Moving 'U:/Documents/Unreal/ZombieSurvival5.1/Saved/LevelOne56F2A5DB45C701A97735558390C0E96F.tmp' to 'U:/Documents/Unreal/ZombieSurvival5.1/Content/Levels/LevelOne.umap'
[2023.05.11-13.46.32:623][605]LogFileHelpers: Saving map 'LevelOne' took 4.797
[2023.05.11-13.46.32:631][605]LogFileHelpers: InternalPromptForCheckoutAndSave took 4.83 sec (total: 1:28 min)
[2023.05.11-13.46.32:637][605]AssetCheck: New page: Asset Save: LevelOne
[2023.05.11-13.46.32:637][605]LogContentValidation: Display: Validating /Script/Engine.World /Game/Levels/LevelOne.LevelOne
[2023.05.11-13.46.33:442][668]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.05.11-13.46.33:539][668]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.05.11-13.46.33:539][668]PIE: New page: PIE session: LevelOne (11 May 2023, 15:46:33)
[2023.05.11-13.46.33:568][668]LogPlayLevel: Creating play world package: /Game/Levels/UEDPIE_0_LevelOne
