Log file open, 05/18/23 10:44:21
[2023.05.18-11.31.29:048][489]UATHelper: Packaging (Windows): LogCookCommandlet: Display: BackEnd         =InstalledDerivedDataBackendGraph
[2023.05.18-11.31.29:048][489]UATHelper: Packaging (Windows): LogCookCommandlet: Display: HasLocalCache   =      true
[2023.05.18-11.31.29:048][489]UATHelper: Packaging (Windows): LogCookCommandlet: Display: HasSharedCache  =     false
[2023.05.18-11.31.29:048][489]UATHelper: Packaging (Windows): LogCookCommandlet: Display: HasCloudCache   =     false
[2023.05.18-11.31.29:048][489]UATHelper: Packaging (Windows): LogCookCommandlet: Display: HasZenCache     =     false
[2023.05.18-11.31.29:048][489]UATHelper: Packaging (Windows): LogCookCommandlet: Display: TotalGetHits    =      1077
[2023.05.18-11.31.29:048][489]UATHelper: Packaging (Windows): LogCookCommandlet: Display: TotalGets       =      1484
[2023.05.18-11.31.29:048][489]UATHelper: Packaging (Windows): LogCookCommandlet: Display: TotalGetHitPct  =  0.725741
[2023.05.18-11.31.29:048][489]UATHelper: Packaging (Windows): LogCookCommandlet: Display: LocalGetHitPct  =  0.187332
[2023.05.18-11.31.29:048][489]UATHelper: Packaging (Windows): LogCookCommandlet: Display: SharedGetHitPct =  0.000000
[2023.05.18-11.31.29:048][489]UATHelper: Packaging (Windows): LogCookCommandlet: Display: CloudGetHitPct  =  0.000000
[2023.05.18-11.31.29:048][489]UATHelper: Packaging (Windows): LogCookCommandlet: Display: OtherGetHitPct  =  0.538410
[2023.05.18-11.31.29:048][489]UATHelper: Packaging (Windows): LogCookCommandlet: Display: GetMissPct      =  0.274259
[2023.05.18-11.31.29:048][489]UATHelper: Packaging (Windows): LogCookCommandlet: Display: TotalPutHits    =       405
[2023.05.18-11.31.29:048][489]UATHelper: Packaging (Windows): LogCookCommandlet: Display: TotalPuts       =       405
[2023.05.18-11.31.29:048][489]UATHelper: Packaging (Windows): LogCookCommandlet: Display: TotalPutHitPct  =  1.000000
[2023.05.18-11.31.29:048][489]UATHelper: Packaging (Windows): LogCookCommandlet: Display: PutMissPct      =  0.000000
[2023.05.18-11.31.29:048][489]UATHelper: Packaging (Windows): LogCookCommandlet: Display: LocalLatency    =  0.053567
[2023.05.18-11.31.29:048][489]UATHelper: Packaging (Windows): LogCookCommandlet: Display: LocalReadSpeed  = 17.789487
[2023.05.18-11.31.29:048][489]UATHelper: Packaging (Windows): LogCookCommandlet: Display: LocalWriteSpeed =149.766013
[2023.05.18-11.31.29:048][489]UATHelper: Packaging (Windows): LogCookCommandlet: Display: SharedLatency   =  0.000000
[2023.05.18-11.31.29:048][489]UATHelper: Packaging (Windows): LogCookCommandlet: Display: SharedReadSpeed =  0.000000
[2023.05.18-11.31.29:048][489]UATHelper: Packaging (Windows): LogCookCommandlet: Display: SharedWriteSpeed=  0.000000
[2023.05.18-11.31.29:048][489]UATHelper: Packaging (Windows): LogCookCommandlet: Display: CloudLatency    =  0.000000
[2023.05.18-11.31.29:048][489]UATHelper: Packaging (Windows): LogCookCommandlet: Display: CloudReadSpeed  =  0.000000
[2023.05.18-11.31.29:048][489]UATHelper: Packaging (Windows): LogCookCommandlet: Display: CloudWriteSpeed =  0.000000
[2023.05.18-11.31.29:048][489]UATHelper: Packaging (Windows): LogCookCommandlet: Display:
[2023.05.18-11.31.29:048][489]UATHelper: Packaging (Windows): LogCookCommandlet: Display: DDC Resource Stats
[2023.05.18-11.31.29:048][489]UATHelper: Packaging (Windows): LogCookCommandlet: Display: =======================================================================================================
[2023.05.18-11.31.29:048][489]UATHelper: Packaging (Windows): LogCookCommandlet: Display: Asset Type                          Total Time (Sec)  GameThread Time (Sec)  Assets Built  MB Processed
[2023.05.18-11.31.29:048][489]UATHelper: Packaging (Windows): LogCookCommandlet: Display: ----------------------------------  ----------------  ---------------------  ------------  ------------
[2023.05.18-11.31.29:048][489]UATHelper: Packaging (Windows): LogCookCommandlet: Display: Audio (Streaming)                               2.34                   0.00             0          7.44
[2023.05.18-11.31.29:048][489]UATHelper: Packaging (Windows): LogCookCommandlet: Display: Texture (Streaming)                             1.03                   0.00             0         29.58
[2023.05.18-11.31.29:048][489]UATHelper: Packaging (Windows): LogCookCommandlet: Display: GlobalShader                                    0.50                   0.50             1         11.27
[2023.05.18-11.31.29:048][489]UATHelper: Packaging (Windows): LogCookCommandlet: Display: MaterialShader                                  0.36                   0.36            86         28.20
[2023.05.18-11.31.29:048][489]UATHelper: Packaging (Windows): LogCookCommandlet: Display: BodySetup                                       0.15                   0.09           156          0.00
[2023.05.18-11.31.29:048][489]UATHelper: Packaging (Windows): LogCookCommandlet: Display: StaticMesh                                      0.05                   0.01             0          3.45
[2023.05.18-11.31.29:048][489]UATHelper: Packaging (Windows): LogCookCommandlet: Display: AnimSequence                                    0.05                   0.05             0         10.00
[2023.05.18-11.31.29:048][489]UATHelper: Packaging (Windows): LogCookCommandlet: Display: DistanceField                                   0.05                   0.00             0          1.89
[2023.05.18-11.31.29:048][489]UATHelper: Packaging (Windows): LogCookCommandlet: Display: SkeletalMesh                                    0.03                   0.00             0          1.18
[2023.05.18-11.31.29:048][489]UATHelper: Packaging (Windows): LogCookCommandlet: Display: NavCollision                                    0.03                   0.01             0          0.96
[2023.05.18-11.31.29:048][489]UATHelper: Packaging (Windows): LogCookCommandlet: Display: CardRepresentation                              0.02                   0.00             0          0.02
[2023.05.18-11.31.29:048][489]UATHelper: Packaging (Windows): LogCookCommandlet: Display: Texture (Inline)                                0.00                   0.00             0        130.30
[2023.05.18-11.31.29:048][489]UATHelper: Packaging (Windows): LogCookCommandlet: Display: Audio (Inline)                                  0.00                   0.00             0          0.01
[2023.05.18-11.31.29:059][489]UATHelper: Packaging (Windows): LogCookCommandlet: Display: SoundWave                                       0.00                   0.00             0          0.00
[2023.05.18-11.31.29:059][489]UATHelper: Packaging (Windows): LogPackageBuildDependencyTracker: Display: Package Accesses (279 referencing packages with a total of 2303 unique accesses)
[2023.05.18-11.31.29:059][489]UATHelper: Packaging (Windows): LogInit: Display:
[2023.05.18-11.31.29:059][489]UATHelper: Packaging (Windows): LogInit: Display: Warning/Error Summary (Unique only)
[2023.05.18-11.31.29:059][489]UATHelper: Packaging (Windows): LogInit: Display: -----------------------------------
[2023.05.18-11.31.29:059][489]UATHelper: Packaging (Windows): LogInit: Display: LogBlueprint: Warning: [AssetLog] U:\Documents\Unreal\ZombieSurvival5.1\Content\Animations\Player\BP_FPS_Player_Animation.uasset: [Compiler] Loop  will never be taken, please connect something to  Can Enter Transition
[2023.05.18-11.31.29:059][489]UATHelper: Packaging (Windows): LogInit: Display: LogBlueprint: Warning: [AssetLog] U:\Documents\Unreal\ZombieSurvival5.1\Content\Animations\Player\BP_FPS_Player_Animation.uasset: [Compiler] Walk/Run to Jump  will never be taken, please connect something to  Can Enter Transition
[2023.05.18-11.31.29:059][489]UATHelper: Packaging (Windows): LogInit: Display: LogBlueprint: Warning: [AssetLog] U:\Documents\Unreal\ZombieSurvival5.1\Content\Animations\Player\ThirdPersonAnimations\Player_Animation_BP.uasset: [Compiler] Walk/Run to Jump  will never be taken, please connect something to  Can Enter Transition
[2023.05.18-11.31.29:059][489]UATHelper: Packaging (Windows): LogInit: Display: LogBlueprint: Warning: [AssetLog] U:\Documents\Unreal\ZombieSurvival5.1\Content\Animations\Player\ThirdPersonAnimations\Player_Animation_BP.uasset: [Compiler] Idle to Jump  will never be taken, please connect something to  Can Enter Transition
[2023.05.18-11.31.29:059][489]UATHelper: Packaging (Windows): LogInit: Display: LogBlueprint: Warning: [AssetLog] U:\Documents\Unreal\ZombieSurvival5.1\Content\Animations\Player\ThirdPersonAnimations\Player_Animation_BP.uasset: [Compiler] Walk to Jump  will never be taken, please connect something to  Can Enter Transition
[2023.05.18-11.31.29:059][489]UATHelper: Packaging (Windows): LogInit: Display:
[2023.05.18-11.31.29:059][489]UATHelper: Packaging (Windows): LogInit: Display: Success - 0 error(s), 5 warning(s)
[2023.05.18-11.31.29:059][489]UATHelper: Packaging (Windows): LogInit: Display:
[2023.05.18-11.31.29:059][489]UATHelper: Packaging (Windows): Execution of commandlet took:  615.18 seconds
[2023.05.18-11.31.29:246][489]UATHelper: Packaging (Windows): LogShaderCompilers: Display: ================================================
[2023.05.18-11.31.29:246][489]UATHelper: Packaging (Windows): LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.05.18-11.31.29:246][489]UATHelper: Packaging (Windows): LogShaderCompilers: Display: Total job queries 8166, among them cache hits 0 (0.00%)
[2023.05.18-11.31.29:246][489]UATHelper: Packaging (Windows): LogShaderCompilers: Display: Tracking 8166 distinct input hashes that result in 5367 distinct outputs (65.72%)
[2023.05.18-11.31.29:246][489]UATHelper: Packaging (Windows): LogShaderCompilers: Display: RAM used: 45.14 MB (0.04 GB) of 3276.80 MB (3.20 GB) budget. Usage: 1.38%
[2023.05.18-11.31.29:246][489]UATHelper: Packaging (Windows): LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.05.18-11.31.29:246][489]UATHelper: Packaging (Windows): LogShaderCompilers: Display: Shaders Compiled: 8166
[2023.05.18-11.31.29:246][489]UATHelper: Packaging (Windows): LogShaderCompilers: Display: Jobs assigned 8166, completed 8166 (100.00%)
[2023.05.18-11.31.29:246][489]UATHelper: Packaging (Windows): LogShaderCompilers: Display: Average time worker was idle: 0.38 s
[2023.05.18-11.31.29:246][489]UATHelper: Packaging (Windows): LogShaderCompilers: Display: Time job spent in pending queue: average 130.41 s, longest 314.01 s
[2023.05.18-11.31.29:246][489]UATHelper: Packaging (Windows): LogShaderCompilers: Display: Job execution time: average 8.46 s, max 32.22 s
[2023.05.18-11.31.29:246][489]UATHelper: Packaging (Windows): LogShaderCompilers: Display: Job life time (pending + execution): average 138.87 s, max 315.89
[2023.05.18-11.31.29:246][489]UATHelper: Packaging (Windows): LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 571.73 s
[2023.05.18-11.31.29:246][489]UATHelper: Packaging (Windows): LogShaderCompilers: Display: Jobs were issued in 872 batches (only local compilation was used), average 9.36 jobs/batch
[2023.05.18-11.31.29:246][489]UATHelper: Packaging (Windows): LogShaderCompilers: Display: Average processing rate: 14.28 jobs/sec
[2023.05.18-11.31.29:246][489]UATHelper: Packaging (Windows): LogShaderCompilers: Display: Total thread time: 6795.16 s
[2023.05.18-11.31.29:246][489]UATHelper: Packaging (Windows): LogShaderCompilers: Display: Total thread preprocess time: 368.26 s
[2023.05.18-11.31.29:246][489]UATHelper: Packaging (Windows): LogShaderCompilers: Display: Percentage time preprocessing: 5.42%
[2023.05.18-11.31.29:257][489]UATHelper: Packaging (Windows): LogShaderCompilers: Display: Effective parallelization: 11.89 (times faster than compiling all shaders on one thread). Compare with number of workers: 12
[2023.05.18-11.31.29:257][489]UATHelper: Packaging (Windows): LogShaderCompilers: Display: Top 5 most expensive shader types by average time:
[2023.05.18-11.31.29:257][489]UATHelper: Packaging (Windows): LogShaderCompilers: Display:                                          FTSRRejectShadingCS (compiled    6 times, average 13.05 sec, max 29.15 sec, min 2.39 sec)
[2023.05.18-11.31.29:257][489]UATHelper: Packaging (Windows): LogShaderCompilers: Display:                                   FSSDTemporalAccumulationCS (compiled   10 times, average 7.07 sec, max 8.21 sec, min 5.03 sec)
[2023.05.18-11.31.29:257][489]UATHelper: Packaging (Windows): LogShaderCompilers: Display:                                          FClusteredShadingPS (compiled    4 times, average 6.87 sec, max 11.16 sec, min 3.00 sec)
[2023.05.18-11.31.29:257][489]UATHelper: Packaging (Windows): LogShaderCompilers: Display:             TBasePassPSFSelfShadowedVolumetricLightmapPolicy (compiled   25 times, average 3.27 sec, max 5.81 sec, min 0.79 sec)
[2023.05.18-11.31.29:257][489]UATHelper: Packaging (Windows): LogShaderCompilers: Display: TBasePassPSFSelfShadowedCachedPointIndirectLightingPolicySkylight (compiled   25 times, average 3.26 sec, max 5.96 sec, min 0.92 sec)
[2023.05.18-11.31.29:257][489]UATHelper: Packaging (Windows): LogShaderCompilers: Display: Top 5 shader types by total compile time:
[2023.05.18-11.31.29:257][489]UATHelper: Packaging (Windows): LogShaderCompilers: Display:                                             FDeferredLightPS - 5.61% of total time (compiled  150 times, average 2.54 sec, max 3.31 sec, min 2.07 sec)
[2023.05.18-11.31.29:257][489]UATHelper: Packaging (Windows): LogShaderCompilers: Display:   FLumenDirectLightingNonRayTracedShadowsWithLightFunctionCS - 3.32% of total time (compiled  240 times, average 0.94 sec, max 1.42 sec, min 0.64 sec)
[2023.05.18-11.31.29:257][489]UATHelper: Packaging (Windows): LogShaderCompilers: Display:                                 TBasePassPSFNoLightMapPolicy - 3.03% of total time (compiled  135 times, average 1.52 sec, max 5.60 sec, min 0.58 sec)
[2023.05.18-11.31.29:257][489]UATHelper: Packaging (Windows): LogShaderCompilers: Display:                         TBasePassPSFNoLightMapPolicySkylight - 2.67% of total time (compiled  114 times, average 1.59 sec, max 6.13 sec, min 0.63 sec)
[2023.05.18-11.31.29:257][489]UATHelper: Packaging (Windows): LogShaderCompilers: Display:        TBasePassPSFCachedPointIndirectLightingPolicySkylight - 2.64% of total time (compiled  104 times, average 1.73 sec, max 5.70 sec, min 0.83 sec)
[2023.05.18-11.31.29:301][489]UATHelper: Packaging (Windows): LogShaderCompilers: Display: ================================================
[2023.05.18-11.31.30:759][494]UATHelper: Packaging (Windows): Took 645.1515025s to run UnrealEditor-Cmd.exe, ExitCode=0
[2023.05.18-11.31.30:770][494]UATHelper: Packaging (Windows): Cook command time: 645.17 s
[2023.05.18-11.31.30:770][494]UATHelper: Packaging (Windows): ********** COOK COMMAND COMPLETED **********
[2023.05.18-11.31.30:781][494]UATHelper: Packaging (Windows): ********** STAGE COMMAND STARTED **********
[2023.05.18-11.31.30:924][494]UATHelper: Packaging (Windows): Creating Staging Manifest...
[2023.05.18-11.31.32:308][498]UATHelper: Packaging (Windows): Excluding config file C:\Apps\Epic\UE_5.1\Engine\Config\BaseEditor.ini
[2023.05.18-11.31.32:308][498]UATHelper: Packaging (Windows): Excluding config file C:\Apps\Epic\UE_5.1\Engine\Config\BaseEditorKeyBindings.ini
[2023.05.18-11.31.32:308][498]UATHelper: Packaging (Windows): Excluding config file C:\Apps\Epic\UE_5.1\Engine\Config\BaseEditorPerProjectUserSettings.ini
[2023.05.18-11.31.32:308][498]UATHelper: Packaging (Windows): Excluding config file C:\Apps\Epic\UE_5.1\Engine\Config\BaseEditorSettings.ini
[2023.05.18-11.31.32:308][498]UATHelper: Packaging (Windows): Excluding config file C:\Apps\Epic\UE_5.1\Engine\Config\BaseLightmass.ini
[2023.05.18-11.31.32:308][498]UATHelper: Packaging (Windows): Excluding config file C:\Apps\Epic\UE_5.1\Engine\Config\BasePakFileRules.ini
[2023.05.18-11.31.32:308][498]UATHelper: Packaging (Windows): Excluding config file C:\Apps\Epic\UE_5.1\Engine\Config\ConsoleVariables.ini
[2023.05.18-11.31.32:308][498]UATHelper: Packaging (Windows): Excluding config file C:\Apps\Epic\UE_5.1\Engine\Config\Localization\Category.ini
[2023.05.18-11.31.32:308][498]UATHelper: Packaging (Windows): Excluding config file C:\Apps\Epic\UE_5.1\Engine\Config\Localization\Editor.ini
[2023.05.18-11.31.32:308][498]UATHelper: Packaging (Windows): Excluding config file C:\Apps\Epic\UE_5.1\Engine\Config\Localization\EditorTutorials.ini
[2023.05.18-11.31.32:308][498]UATHelper: Packaging (Windows): Excluding config file C:\Apps\Epic\UE_5.1\Engine\Config\Localization\Engine.ini
[2023.05.18-11.31.32:308][498]UATHelper: Packaging (Windows): Excluding config file C:\Apps\Epic\UE_5.1\Engine\Config\Localization\Keywords.ini
[2023.05.18-11.31.32:308][498]UATHelper: Packaging (Windows): Excluding config file C:\Apps\Epic\UE_5.1\Engine\Config\Localization\PortableObjectExport.ini
[2023.05.18-11.31.32:308][498]UATHelper: Packaging (Windows): Excluding config file C:\Apps\Epic\UE_5.1\Engine\Config\Localization\PortableObjectImport.ini
[2023.05.18-11.31.32:308][498]UATHelper: Packaging (Windows): Excluding config file C:\Apps\Epic\UE_5.1\Engine\Config\Localization\PropertyNames.ini
[2023.05.18-11.31.32:308][498]UATHelper: Packaging (Windows): Excluding config file C:\Apps\Epic\UE_5.1\Engine\Config\Localization\RepairData.ini
[2023.05.18-11.31.32:308][498]UATHelper: Packaging (Windows): Excluding config file C:\Apps\Epic\UE_5.1\Engine\Config\Localization\ToolTips.ini
[2023.05.18-11.31.32:308][498]UATHelper: Packaging (Windows): Excluding config file C:\Apps\Epic\UE_5.1\Engine\Config\Localization\WordCount.ini
[2023.05.18-11.31.32:308][498]UATHelper: Packaging (Windows): Excluding config file C:\Apps\Epic\UE_5.1\Engine\Config\Windows\WindowsEditorPerProjectUserSettings.ini
[2023.05.18-11.31.32:319][498]UATHelper: Packaging (Windows): Excluding config file U:\Documents\Unreal\ZombieSurvival5.1\Config\DefaultEditor.ini
[2023.05.18-11.31.36:215][510]UATHelper: Packaging (Windows): Cleaning Stage Directory: U:\Documents\Unreal\ZombieSurvival5.1\Saved\StagedBuilds\Windows
