Log file open, 05/17/23 20:52:00
[2023.05.17-20.15.19:652][675]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.05.17-20.15.19:880][675]LogSavePackage: Moving output files for package: /Game/Blueprints/Items/EquippableItems/BP_EquipabbleAK-47
[2023.05.17-20.15.19:933][675]LogSavePackage: Moving 'U:/Documents/Unreal/ZombieSurvival5.1/Saved/BP_EquipabbleAK-471A55DBB14E66E49C56850E98E6FA6F9D.tmp' to 'U:/Documents/Unreal/ZombieSurvival5.1/Content/Blueprints/Items/EquippableItems/BP_EquipabbleAK-47.uasset'
[2023.05.17-20.15.20:020][675]LogFileHelpers: InternalPromptForCheckoutAndSave took 367 ms (total: 47.0 sec)
[2023.05.17-20.15.20:025][675]AssetCheck: New page: Asset Save: BP_EquipabbleAK-47
[2023.05.17-20.15.20:026][675]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/Blueprints/Items/EquippableItems/BP_EquipabbleAK-47.BP_EquipabbleAK-47
[2023.05.17-20.15.22:938][935]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.05.17-20.15.23:062][935]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.05.17-20.15.23:062][935]PIE: New page: PIE session: LevelOne (17 May 2023, 22:15:23)
[2023.05.17-20.15.23:083][935]LogPlayLevel: Creating play world package: /Game/Levels/UEDPIE_0_LevelOne
[2023.05.17-20.15.23:099][935]LogPlayLevel: PIE: StaticDuplicateObject took: (0.015519s)
[2023.05.17-20.15.23:099][935]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Levels/LevelOne.LevelOne to /Game/Levels/UEDPIE_0_LevelOne.LevelOne (0.015550s)
[2023.05.17-20.15.23:099][935]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.05.17-20.15.23:099][935]LogAIModule: Creating AISystem for world LevelOne
[2023.05.17-20.15.23:100][935]LogPlayLevel: PIE: World Init took: (0.000630s)
[2023.05.17-20.15.23:145][935]LogUObjectHash: Compacting FUObjectHashTables data took   1.05ms
[2023.05.17-20.15.23:147][935]LogAudio: Display: Creating Audio Device:                 Id: 6, Scope: Unique, Realtime: True
[2023.05.17-20.15.23:147][935]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.05.17-20.15.23:147][935]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.05.17-20.15.23:147][935]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.05.17-20.15.23:147][935]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.05.17-20.15.23:147][935]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.05.17-20.15.23:147][935]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.05.17-20.15.23:147][935]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.05.17-20.15.23:147][935]LogAudio: Display: AudioDevice MaxSources: 32
[2023.05.17-20.15.23:147][935]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.05.17-20.15.23:148][935]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.05.17-20.15.23:148][935]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.05.17-20.15.23:149][935]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.05.17-20.15.23:167][935]LogAudioMixer: Display: Using Audio Hardware Device Headphones (Realtek(R) Audio)
[2023.05.17-20.15.23:168][935]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.05.17-20.15.23:168][935]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.05.17-20.15.23:168][935]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.05.17-20.15.23:169][935]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=6
[2023.05.17-20.15.23:169][935]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=6
[2023.05.17-20.15.23:170][935]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=6
[2023.05.17-20.15.23:170][935]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=6
[2023.05.17-20.15.23:170][935]LogInit: FAudioDevice initialized.
[2023.05.17-20.15.23:170][935]LogAudio: Display: Audio Device (ID: 6) registered with world 'LevelOne'.
[2023.05.17-20.15.23:174][935]LogLoad: Game class is 'BP_ZombieSurvivalGameModeBase_C'
[2023.05.17-20.15.23:180][935]LogWorld: Bringing World /Game/Levels/UEDPIE_0_LevelOne.LevelOne up for play (max tick rate 0) at 2023.05.17-21.15.23
[2023.05.17-20.15.23:180][935]LogWorld: Bringing up level for play took: 0.006130
[2023.05.17-20.15.23:182][935]LogOnline: OSS: Created online subsystem instance for: :Context_23
[2023.05.17-20.15.23:185][935]PIE: Server logged in
[2023.05.17-20.15.23:185][935]PIE: Play in editor total start time 0.123 seconds.
[2023.05.17-20.15.23:190][935]LogAudio: Warning: Detected orphaned sound which is not a one-shot 'LevelMusicCue'. Sounds which are not one-shots need to have audio components or they risk being orphaned.
[2023.05.17-20.15.40:384][442]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.05.17-20.15.40:384][442]LogWorld: BeginTearingDown for /Game/Levels/UEDPIE_0_LevelOne
[2023.05.17-20.15.40:384][442]LogWorld: UWorld::CleanupWorld for LevelOne, bSessionEnded=true, bCleanupResources=true
[2023.05.17-20.15.40:385][442]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.05.17-20.15.40:388][442]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.05.17-20.15.40:394][442]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.05.17-20.15.40:434][442]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.05.17-20.15.40:434][442]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=6
[2023.05.17-20.15.40:436][442]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=6
[2023.05.17-20.15.40:440][442]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.05.17-20.15.40:445][442]LogUObjectHash: Compacting FUObjectHashTables data took   1.23ms
[2023.05.17-20.15.40:608][443]LogPlayLevel: Display: Destroying online subsystem :Context_23
[2023.05.17-20.15.49:617][109]BlueprintLog: New page: Compile BP_EquipabbleAK-47
[2023.05.17-20.15.49:679][109]LogUObjectHash: Compacting FUObjectHashTables data took   1.07ms
[2023.05.17-20.15.56:969][703]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.05.17-20.15.57:098][703]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.05.17-20.15.57:098][703]PIE: New page: PIE session: LevelOne (17 May 2023, 22:15:57)
[2023.05.17-20.15.57:099][703]LogPlayLevel: Creating play world package: /Game/Levels/UEDPIE_0_LevelOne
[2023.05.17-20.15.57:114][703]LogPlayLevel: PIE: StaticDuplicateObject took: (0.015364s)
[2023.05.17-20.15.57:114][703]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Levels/LevelOne.LevelOne to /Game/Levels/UEDPIE_0_LevelOne.LevelOne (0.015386s)
[2023.05.17-20.15.57:114][703]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.05.17-20.15.57:114][703]LogAIModule: Creating AISystem for world LevelOne
[2023.05.17-20.15.57:114][703]LogPlayLevel: PIE: World Init took: (0.000565s)
[2023.05.17-20.15.57:154][703]LogUObjectHash: Compacting FUObjectHashTables data took   1.09ms
[2023.05.17-20.15.57:156][703]LogAudio: Display: Creating Audio Device:                 Id: 7, Scope: Unique, Realtime: True
[2023.05.17-20.15.57:156][703]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.05.17-20.15.57:156][703]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.05.17-20.15.57:156][703]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.05.17-20.15.57:156][703]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.05.17-20.15.57:156][703]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.05.17-20.15.57:156][703]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.05.17-20.15.57:156][703]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.05.17-20.15.57:156][703]LogAudio: Display: AudioDevice MaxSources: 32
[2023.05.17-20.15.57:156][703]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.05.17-20.15.57:156][703]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.05.17-20.15.57:156][703]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.05.17-20.15.57:158][703]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.05.17-20.15.57:175][703]LogAudioMixer: Display: Using Audio Hardware Device Headphones (Realtek(R) Audio)
[2023.05.17-20.15.57:175][703]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.05.17-20.15.57:175][703]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.05.17-20.15.57:175][703]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.05.17-20.15.57:176][703]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=7
[2023.05.17-20.15.57:176][703]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=7
[2023.05.17-20.15.57:178][703]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=7
[2023.05.17-20.15.57:178][703]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=7
[2023.05.17-20.15.57:178][703]LogInit: FAudioDevice initialized.
[2023.05.17-20.15.57:178][703]LogAudio: Display: Audio Device (ID: 7) registered with world 'LevelOne'.
[2023.05.17-20.15.57:182][703]LogLoad: Game class is 'BP_ZombieSurvivalGameModeBase_C'
[2023.05.17-20.15.57:187][703]LogWorld: Bringing World /Game/Levels/UEDPIE_0_LevelOne.LevelOne up for play (max tick rate 0) at 2023.05.17-21.15.57
[2023.05.17-20.15.57:188][703]LogWorld: Bringing up level for play took: 0.006036
[2023.05.17-20.15.57:190][703]LogOnline: OSS: Created online subsystem instance for: :Context_24
[2023.05.17-20.15.57:192][703]PIE: Server logged in
[2023.05.17-20.15.57:192][703]PIE: Play in editor total start time 0.094 seconds.
[2023.05.17-20.15.57:215][703]LogAudio: Warning: Detected orphaned sound which is not a one-shot 'LevelMusicCue'. Sounds which are not one-shots need to have audio components or they risk being orphaned.
[2023.05.17-20.16.15:203][484]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.05.17-20.16.15:203][484]LogWorld: BeginTearingDown for /Game/Levels/UEDPIE_0_LevelOne
[2023.05.17-20.16.15:203][484]LogWorld: UWorld::CleanupWorld for LevelOne, bSessionEnded=true, bCleanupResources=true
[2023.05.17-20.16.15:204][484]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.05.17-20.16.15:207][484]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.05.17-20.16.15:212][484]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.05.17-20.16.15:251][484]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.05.17-20.16.15:251][484]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=7
[2023.05.17-20.16.15:253][484]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=7
[2023.05.17-20.16.15:256][484]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.05.17-20.16.15:260][484]LogUObjectHash: Compacting FUObjectHashTables data took   1.38ms
[2023.05.17-20.16.15:419][485]LogPlayLevel: Display: Destroying online subsystem :Context_24
[2023.05.17-20.16.26:116][276]BlueprintLog: New page: Compile BP_EquipabbleAK-47
[2023.05.17-20.16.26:186][276]LogUObjectHash: Compacting FUObjectHashTables data took   2.32ms
[2023.05.17-20.16.28:690][476]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.05.17-20.16.28:813][476]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.05.17-20.16.28:813][476]PIE: New page: PIE session: LevelOne (17 May 2023, 22:16:28)
[2023.05.17-20.16.28:813][476]LogPlayLevel: Creating play world package: /Game/Levels/UEDPIE_0_LevelOne
[2023.05.17-20.16.28:829][476]LogPlayLevel: PIE: StaticDuplicateObject took: (0.015978s)
[2023.05.17-20.16.28:829][476]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Levels/LevelOne.LevelOne to /Game/Levels/UEDPIE_0_LevelOne.LevelOne (0.016004s)
[2023.05.17-20.16.28:829][476]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.05.17-20.16.28:829][476]LogAIModule: Creating AISystem for world LevelOne
[2023.05.17-20.16.28:830][476]LogPlayLevel: PIE: World Init took: (0.000625s)
[2023.05.17-20.16.28:869][476]LogUObjectHash: Compacting FUObjectHashTables data took   1.09ms
[2023.05.17-20.16.28:871][476]LogAudio: Display: Creating Audio Device:                 Id: 8, Scope: Unique, Realtime: True
[2023.05.17-20.16.28:871][476]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.05.17-20.16.28:871][476]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.05.17-20.16.28:871][476]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.05.17-20.16.28:871][476]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.05.17-20.16.28:871][476]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.05.17-20.16.28:871][476]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.05.17-20.16.28:871][476]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.05.17-20.16.28:871][476]LogAudio: Display: AudioDevice MaxSources: 32
[2023.05.17-20.16.28:871][476]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.05.17-20.16.28:871][476]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.05.17-20.16.28:871][476]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.05.17-20.16.28:873][476]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.05.17-20.16.28:890][476]LogAudioMixer: Display: Using Audio Hardware Device Headphones (Realtek(R) Audio)
[2023.05.17-20.16.28:890][476]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.05.17-20.16.28:890][476]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.05.17-20.16.28:890][476]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.05.17-20.16.28:891][476]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=8
[2023.05.17-20.16.28:891][476]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=8
[2023.05.17-20.16.28:892][476]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=8
[2023.05.17-20.16.28:892][476]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=8
[2023.05.17-20.16.28:892][476]LogInit: FAudioDevice initialized.
[2023.05.17-20.16.28:892][476]LogAudio: Display: Audio Device (ID: 8) registered with world 'LevelOne'.
[2023.05.17-20.16.28:895][476]LogLoad: Game class is 'BP_ZombieSurvivalGameModeBase_C'
[2023.05.17-20.16.28:900][476]LogWorld: Bringing World /Game/Levels/UEDPIE_0_LevelOne.LevelOne up for play (max tick rate 0) at 2023.05.17-21.16.28
[2023.05.17-20.16.28:901][476]LogWorld: Bringing up level for play took: 0.005661
[2023.05.17-20.16.28:903][476]LogOnline: OSS: Created online subsystem instance for: :Context_25
[2023.05.17-20.16.28:905][476]PIE: Server logged in
[2023.05.17-20.16.28:905][476]PIE: Play in editor total start time 0.093 seconds.
[2023.05.17-20.16.28:928][476]LogAudio: Warning: Detected orphaned sound which is not a one-shot 'LevelMusicCue'. Sounds which are not one-shots need to have audio components or they risk being orphaned.
[2023.05.17-20.16.59:203][545]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.05.17-20.16.59:203][545]LogWorld: BeginTearingDown for /Game/Levels/UEDPIE_0_LevelOne
[2023.05.17-20.16.59:203][545]LogWorld: UWorld::CleanupWorld for LevelOne, bSessionEnded=true, bCleanupResources=true
[2023.05.17-20.16.59:204][545]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.05.17-20.16.59:207][545]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.05.17-20.16.59:213][545]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.05.17-20.16.59:254][545]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.05.17-20.16.59:254][545]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=8
[2023.05.17-20.16.59:256][545]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=8
[2023.05.17-20.16.59:260][545]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.05.17-20.16.59:263][545]LogUObjectHash: Compacting FUObjectHashTables data took   1.33ms
[2023.05.17-20.16.59:439][546]LogPlayLevel: Display: Destroying online subsystem :Context_25
[2023.05.17-20.17.14:497][929]LogShaderCompilers: Display: ================================================
[2023.05.17-20.17.14:497][929]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.05.17-20.17.14:497][929]LogShaderCompilers: Display: Total job queries 315, among them cache hits 18 (5.71%)
[2023.05.17-20.17.14:497][929]LogShaderCompilers: Display: Tracking 297 distinct input hashes that result in 125 distinct outputs (42.09%)
[2023.05.17-20.17.14:497][929]LogShaderCompilers: Display: RAM used: 2.05 MB (0.00 GB) of 3276.80 MB (3.20 GB) budget. Usage: 0.06%
[2023.05.17-20.17.14:497][929]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.05.17-20.17.14:497][929]LogShaderCompilers: Display: Shaders Compiled: 4
[2023.05.17-20.17.14:497][929]LogShaderCompilers: Display: Jobs assigned 4, completed 4 (100.00%)
[2023.05.17-20.17.14:497][929]LogShaderCompilers: Display: Average time worker was idle: 229.76 s
[2023.05.17-20.17.14:497][929]LogShaderCompilers: Display: Time job spent in pending queue: average 0.04 s, longest 0.11 s
[2023.05.17-20.17.14:497][929]LogShaderCompilers: Display: Job execution time: average 0.77 s, max 0.92 s
[2023.05.17-20.17.14:497][929]LogShaderCompilers: Display: Job life time (pending + execution): average 0.81 s, max 0.94
