Log file open, 05/17/23 15:31:39
[2023.05.17-18.58.52:914][945]LogCharacterMovement: BP_Zombie_C_6 is stuck and failed to move! Velocity: X=23.61 Y=-18.51 Z=0.00 Location: X=329.11 Y=-200.11 Z=16.47 Normal: X=0.07 Y=-1.00 Z=0.01 PenetrationDepth:0.311 Actor:BP_Zombie_C_5 Component:CharacterMesh0 BoneName:LeftHand (4 other events since notify)
[2023.05.17-18.58.58:096][542]LogCharacterMovement: BP_Zombie_C_5 is stuck and failed to move! Velocity: X=0.90 Y=17.53 Z=0.00 Location: X=523.39 Y=-169.49 Z=15.57 Normal: X=0.45 Y=0.89 Z=-0.00 PenetrationDepth:0.566 Actor:BP_Zombie_C_6 Component:CharacterMesh0 BoneName:LeftHand (0 other events since notify)
[2023.05.17-18.59.01:552][911]LogCharacterMovement: BP_Zombie_C_1 is stuck and failed to move! Velocity: X=6.06 Y=47.19 Z=0.00 Location: X=529.10 Y=-121.34 Z=15.45 Normal: X=0.79 Y=0.61 Z=0.02 PenetrationDepth:0.891 Actor:BP_Zombie_C_6 Component:CharacterMesh0 BoneName:LeftHand (14 other events since notify)
[2023.05.17-18.59.04:333][214]LogCharacterMovement: BP_Zombie_C_10 is stuck and failed to move! Velocity: X=35.07 Y=66.30 Z=0.00 Location: X=553.76 Y=-119.10 Z=1.74 Normal: X=-0.77 Y=-0.22 Z=0.59 PenetrationDepth:1.406 Actor:BP_Zombie_C_5 Component:CharacterMesh0 BoneName:LeftFoot (0 other events since notify)
[2023.05.17-18.59.21:966][217]LogCharacterMovement: BP_Zombie_C_12 is stuck and failed to move! Velocity: X=-74.85 Y=-4.76 Z=0.00 Location: X=190.32 Y=-248.58 Z=13.51 Normal: X=0.08 Y=0.61 Z=0.79 PenetrationDepth:1.227 Actor:StaticMeshActor_24 Component:StaticMeshComponent0 BoneName:None (0 other events since notify)
[2023.05.17-18.59.22:932][328]LogCharacterMovement: BP_Zombie_C_9 is stuck and failed to move! Velocity: X=-4.27 Y=-35.05 Z=0.00 Location: X=119.82 Y=-255.34 Z=16.45 Normal: X=-0.50 Y=0.87 Z=0.04 PenetrationDepth:0.001 Actor:StaticMeshActor_43 Component:StaticMeshComponent0 BoneName:None (0 other events since notify)
[2023.05.17-18.59.25:955][676]LogCharacterMovement: BP_Zombie_C_11 is stuck and failed to move! Velocity: X=-43.88 Y=11.09 Z=0.00 Location: X=301.86 Y=-255.34 Z=16.31 Normal: X=-0.81 Y=0.58 Z=0.10 PenetrationDepth:0.829 Actor:BP_Zombie_C_14 Component:CharacterMesh0 BoneName:RightHand (0 other events since notify)
[2023.05.17-18.59.28:951][ 25]LogCharacterMovement: BP_Zombie_C_9 is stuck and failed to move! Velocity: X=8.42 Y=17.21 Z=0.00 Location: X=114.61 Y=-264.36 Z=15.16 Normal: X=-0.99 Y=0.13 Z=0.00 PenetrationDepth:0.002 Actor:StaticMeshActor_43 Component:StaticMeshComponent0 BoneName:None (18 other events since notify)
[2023.05.17-18.59.30:920][256]LogCharacterMovement: BP_Zombie_C_14 is stuck and failed to move! Velocity: X=-35.84 Y=6.99 Z=0.00 Location: X=362.50 Y=-256.36 Z=16.27 Normal: X=-0.47 Y=0.63 Z=0.62 PenetrationDepth:0.746 Actor:BP_Zombie_C_15 Component:CharacterMesh0 BoneName:LeftFoot (0 other events since notify)
[2023.05.17-18.59.31:950][373]LogCharacterMovement: BP_Zombie_C_15 is stuck and failed to move! Velocity: X=-65.51 Y=36.51 Z=0.00 Location: X=317.41 Y=-250.46 Z=16.12 Normal: X=0.96 Y=-0.29 Z=-0.02 PenetrationDepth:0.116 Actor:BP_Zombie_C_10 Component:CharacterMesh0 BoneName:LeftArm (0 other events since notify)
[2023.05.17-18.59.31:984][377]LogCharacterMovement: BP_Zombie_C_11 is stuck and failed to move! Velocity: X=-68.26 Y=31.08 Z=0.00 Location: X=331.33 Y=-249.14 Z=16.30 Normal: X=-0.74 Y=-0.66 Z=-0.10 PenetrationDepth:3.821 Actor:BP_Zombie_C_14 Component:CharacterMesh0 BoneName:LeftHand (11 other events since notify)
[2023.05.17-18.59.32:955][492]LogCharacterMovement: BP_Zombie_C_15 is stuck and failed to move! Velocity: X=-66.11 Y=35.41 Z=0.00 Location: X=317.81 Y=-249.07 Z=16.34 Normal: X=-0.99 Y=0.12 Z=0.02 PenetrationDepth:0.172 Actor:BP_Zombie_C_11 Component:CollisionCylinder BoneName:None (91 other events since notify)
[2023.05.17-18.59.32:989][496]LogCharacterMovement: BP_Zombie_C_11 is stuck and failed to move! Velocity: X=-67.52 Y=32.66 Z=0.00 Location: X=331.67 Y=-250.90 Z=16.54 Normal: X=-0.75 Y=-0.66 Z=0.05 PenetrationDepth:0.484 Actor:BP_Zombie_C_14 Component:CharacterMesh0 BoneName:LeftArm (117 other events since notify)
[2023.05.17-18.59.34:862][716]LogCharacterMovement: BP_Zombie_C_11 is stuck and failed to move! Velocity: X=-46.34 Y=40.28 Z=0.00 Location: X=245.11 Y=-210.03 Z=15.43 Normal: X=-0.87 Y=0.47 Z=0.11 PenetrationDepth:0.196 Actor:BP_Zombie_C_14 Component:CharacterMesh0 BoneName:RightHand (50 other events since notify)
[2023.05.17-18.59.39:815][269]LogCharacterMovement: BP_Zombie_C_6 is stuck and failed to move! Velocity: X=-15.20 Y=-33.77 Z=0.00 Location: X=142.52 Y=-240.00 Z=16.47 Normal: X=0.29 Y=0.96 Z=0.00 PenetrationDepth:0.120 Actor:BP_Zombie_C_17 Component:CharacterMesh0 BoneName:LeftHand (76 other events since notify)
[2023.05.17-18.59.47:454][148]LogCharacterMovement: BP_Zombie_C_6 is stuck and failed to move! Velocity: X=-14.64 Y=8.77 Z=0.00 Location: X=150.11 Y=-256.46 Z=16.21 Normal: X=0.27 Y=-0.96 Z=-0.00 PenetrationDepth:0.060 Actor:BP_Zombie_C_17 Component:CharacterMesh0 BoneName:RightHand (8 other events since notify)
[2023.05.17-19.00.19:245][709]LogCharacterMovement: BP_Zombie_C_24 is stuck and failed to move! Velocity: X=37.05 Y=65.21 Z=0.00 Location: X=558.61 Y=-126.38 Z=15.23 Normal: X=0.54 Y=-0.84 Z=-0.05 PenetrationDepth:2.193 Actor:BP_EquipabbleAK-47_C_0 Component:StaticMesh BoneName:None (0 other events since notify)
[2023.05.17-19.00.27:428][620]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.05.17-19.00.27:428][620]LogWorld: BeginTearingDown for /Game/Levels/UEDPIE_0_LevelOne
[2023.05.17-19.00.27:428][620]LogWorld: UWorld::CleanupWorld for LevelOne, bSessionEnded=true, bCleanupResources=true
[2023.05.17-19.00.27:429][620]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.05.17-19.00.27:433][620]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.05.17-19.00.27:440][620]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.05.17-19.00.27:472][620]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.05.17-19.00.27:473][620]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=21
[2023.05.17-19.00.27:473][620]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=21
[2023.05.17-19.00.27:481][620]LogUObjectHash: Compacting FUObjectHashTables data took   1.20ms
[2023.05.17-19.00.27:591][621]LogPlayLevel: Display: Destroying online subsystem :Context_54
[2023.05.17-19.00.42:242][959]LogShaderCompilers: Display: ================================================
[2023.05.17-19.00.42:242][959]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.05.17-19.00.42:242][959]LogShaderCompilers: Display: Total job queries 299, among them cache hits 19 (6.35%)
[2023.05.17-19.00.42:242][959]LogShaderCompilers: Display: Tracking 280 distinct input hashes that result in 102 distinct outputs (36.43%)
[2023.05.17-19.00.42:242][959]LogShaderCompilers: Display: RAM used: 1.91 MB (0.00 GB) of 3276.80 MB (3.20 GB) budget. Usage: 0.06%
[2023.05.17-19.00.42:242][959]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.05.17-19.00.42:242][959]LogShaderCompilers: Display: Shaders Compiled: 0
[2023.05.17-19.00.42:242][959]LogShaderCompilers: Display: Jobs assigned 0, completed 0 (0.00%)
[2023.05.17-19.00.42:242][959]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 0.00 s
[2023.05.17-19.00.42:242][959]LogShaderCompilers: Display: ================================================
[2023.05.17-19.01.00:663][595]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/Levels/LevelOne.LevelOne:PersistentLevel.RecastNavMesh-Default).
[2023.05.17-19.01.02:851][718]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/Levels/LevelOne.LevelOne:PersistentLevel.RecastNavMesh-Default).
[2023.05.17-19.01.03:591][761]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/Levels/LevelOne.LevelOne:PersistentLevel.RecastNavMesh-Default).
[2023.05.17-19.01.04:533][818]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/Levels/LevelOne.LevelOne:PersistentLevel.RecastNavMesh-Default).
[2023.05.17-19.01.04:921][841]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/Levels/LevelOne.LevelOne:PersistentLevel.RecastNavMesh-Default).
[2023.05.17-19.01.05:292][859]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/Levels/LevelOne.LevelOne:PersistentLevel.RecastNavMesh-Default).
[2023.05.17-19.01.14:210][615]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/Levels/LevelOne.LevelOne:PersistentLevel.RecastNavMesh-Default).
[2023.05.17-19.01.15:577][692]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/Levels/LevelOne.LevelOne:PersistentLevel.RecastNavMesh-Default).
[2023.05.17-19.01.19:603][ 41]Cmd: SELECT NONE
[2023.05.17-19.01.21:728][207]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.05.17-19.01.21:807][207]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.05.17-19.01.21:807][207]PIE: New page: PIE session: LevelOne (17 May 2023, 21:01:21)
[2023.05.17-19.01.21:838][207]LogPlayLevel: Creating play world package: /Game/Levels/UEDPIE_0_LevelOne
[2023.05.17-19.01.21:858][207]LogPlayLevel: PIE: StaticDuplicateObject took: (0.020676s)
[2023.05.17-19.01.21:858][207]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Levels/LevelOne.LevelOne to /Game/Levels/UEDPIE_0_LevelOne.LevelOne (0.020765s)
[2023.05.17-19.01.21:858][207]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.05.17-19.01.21:858][207]LogAIModule: Creating AISystem for world LevelOne
[2023.05.17-19.01.21:859][207]LogPlayLevel: PIE: World Init took: (0.000628s)
[2023.05.17-19.01.21:892][207]LogUObjectHash: Compacting FUObjectHashTables data took   1.22ms
[2023.05.17-19.01.21:898][207]LogAudio: Display: Creating Audio Device:                 Id: 22, Scope: Unique, Realtime: True
[2023.05.17-19.01.21:898][207]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.05.17-19.01.21:898][207]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.05.17-19.01.21:898][207]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.05.17-19.01.21:898][207]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.05.17-19.01.21:898][207]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.05.17-19.01.21:898][207]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.05.17-19.01.21:898][207]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.05.17-19.01.21:898][207]LogAudio: Display: AudioDevice MaxSources: 32
[2023.05.17-19.01.21:898][207]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.05.17-19.01.21:898][207]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.05.17-19.01.21:898][207]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.05.17-19.01.21:900][207]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.05.17-19.01.21:918][207]LogAudioMixer: Display: Using Audio Hardware Device Headphones (Realtek(R) Audio)
[2023.05.17-19.01.21:918][207]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.05.17-19.01.21:918][207]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.05.17-19.01.21:918][207]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.05.17-19.01.21:918][207]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=22
[2023.05.17-19.01.21:919][207]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=22
[2023.05.17-19.01.21:920][207]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=22
[2023.05.17-19.01.21:920][207]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=22
[2023.05.17-19.01.21:920][207]LogInit: FAudioDevice initialized.
[2023.05.17-19.01.21:920][207]LogAudio: Display: Audio Device (ID: 22) registered with world 'LevelOne'.
[2023.05.17-19.01.21:924][207]LogLoad: Game class is 'BP_ZombieSurvivalGameModeBase_C'
[2023.05.17-19.01.21:930][207]LogWorld: Bringing World /Game/Levels/UEDPIE_0_LevelOne.LevelOne up for play (max tick rate 0) at 2023.05.17-20.01.21
[2023.05.17-19.01.21:930][207]LogWorld: Bringing up level for play took: 0.006191
[2023.05.17-19.01.21:932][207]LogOnline: OSS: Created online subsystem instance for: :Context_55
[2023.05.17-19.01.21:934][207]PIE: Server logged in
[2023.05.17-19.01.21:935][207]PIE: Play in editor total start time 0.128 seconds.
[2023.05.17-19.01.21:954][207]LogAudio: Warning: Detected orphaned sound which is not a one-shot 'LevelMusicCue'. Sounds which are not one-shots need to have audio components or they risk being orphaned.
[2023.05.17-19.02.15:069][178]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.05.17-19.02.15:069][178]LogWorld: BeginTearingDown for /Game/Levels/UEDPIE_0_LevelOne
[2023.05.17-19.02.15:070][178]LogWorld: UWorld::CleanupWorld for LevelOne, bSessionEnded=true, bCleanupResources=true
[2023.05.17-19.02.15:073][178]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.05.17-19.02.15:077][178]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.05.17-19.02.15:082][178]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.05.17-19.02.15:116][178]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.05.17-19.02.15:116][178]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=22
[2023.05.17-19.02.15:117][178]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=22
[2023.05.17-19.02.15:122][178]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.05.17-19.02.15:126][178]LogUObjectHash: Compacting FUObjectHashTables data took   1.26ms
[2023.05.17-19.02.15:231][179]LogPlayLevel: Display: Destroying online subsystem :Context_55
[2023.05.17-19.02.37:338][240]LogAssetEditorSubsystem: Opening Asset editor for SoundCue /Game/SoundEffects/Zombie/damage_Cue.damage_Cue
[2023.05.17-19.02.55:037][648]LogSlate: Window 'Save Asset As' being destroyed
[2023.05.17-19.02.59:780][844]LogAssetEditorSubsystem: Opening Asset editor for SoundAttenuation /Game/SoundEffects/Zombie/Damage_SoundAttenuation.Damage_SoundAttenuation
[2023.05.17-19.03.18:738][920]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.05.17-19.03.18:803][920]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/SoundEffects/Zombie/Damage_SoundAttenuation" FILE="U:/Documents/Unreal/ZombieSurvival5.1/Content/SoundEffects/Zombie/Damage_SoundAttenuation.uasset" SILENT=true
[2023.05.17-19.03.18:816][920]LogSavePackage: Moving output files for package: /Game/SoundEffects/Zombie/Damage_SoundAttenuation
[2023.05.17-19.03.18:816][920]LogSavePackage: Moving 'U:/Documents/Unreal/ZombieSurvival5.1/Saved/Damage_SoundAttenuation2A1DEAD545089973D573A7B0D12965A9.tmp' to 'U:/Documents/Unreal/ZombieSurvival5.1/Content/SoundEffects/Zombie/Damage_SoundAttenuation.uasset'
[2023.05.17-19.03.20:820][920]LogFileHelpers: InternalPromptForCheckoutAndSave took 2.08 sec (total: 1:34 min)
[2023.05.17-19.03.20:827][920]AssetCheck: New page: Asset Save: Damage_SoundAttenuation
[2023.05.17-19.03.20:827][920]LogContentValidation: Display: Validating /Script/Engine.SoundAttenuation /Game/SoundEffects/Zombie/Damage_SoundAttenuation.Damage_SoundAttenuation
[2023.05.17-19.03.25:412][187]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.05.17-19.03.25:487][187]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.05.17-19.03.25:487][187]PIE: New page: PIE session: LevelOne (17 May 2023, 21:03:25)
[2023.05.17-19.03.25:526][187]LogPlayLevel: Creating play world package: /Game/Levels/UEDPIE_0_LevelOne
[2023.05.17-19.03.25:549][187]LogPlayLevel: PIE: StaticDuplicateObject took: (0.022565s)
[2023.05.17-19.03.25:549][187]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Levels/LevelOne.LevelOne to /Game/Levels/UEDPIE_0_LevelOne.LevelOne (0.022604s)
[2023.05.17-19.03.25:549][187]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.05.17-19.03.25:549][187]LogAIModule: Creating AISystem for world LevelOne
[2023.05.17-19.03.25:550][187]LogPlayLevel: PIE: World Init took: (0.000721s)
[2023.05.17-19.03.25:582][187]LogUObjectHash: Compacting FUObjectHashTables data took   1.11ms
[2023.05.17-19.03.25:586][187]LogAudio: Display: Creating Audio Device:                 Id: 23, Scope: Unique, Realtime: True
[2023.05.17-19.03.25:586][187]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.05.17-19.03.25:586][187]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.05.17-19.03.25:586][187]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.05.17-19.03.25:586][187]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.05.17-19.03.25:586][187]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.05.17-19.03.25:586][187]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.05.17-19.03.25:586][187]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.05.17-19.03.25:586][187]LogAudio: Display: AudioDevice MaxSources: 32
[2023.05.17-19.03.25:587][187]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.05.17-19.03.25:587][187]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.05.17-19.03.25:587][187]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.05.17-19.03.25:589][187]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.05.17-19.03.25:618][187]LogAudioMixer: Display: Using Audio Hardware Device Headphones (Realtek(R) Audio)
[2023.05.17-19.03.25:619][187]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.05.17-19.03.25:619][187]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.05.17-19.03.25:619][187]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.05.17-19.03.25:619][187]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=23
[2023.05.17-19.03.25:619][187]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=23
